count	ip	term
3	146.110.141.121	Matyi
2	77.111.96.90	emberi jogok
2	178.164.134.166	kurva
2	178.164.134.166	titkos
2	178.164.134.166	titkosított
2	178.164.134.166	akták
2	178.164.134.166	mszmp
3	77.111.96.79	emberi jogok
2	178.164.134.166	3/3
2	178.164.134.166	3/3%+
3	178.164.134.166	hattyú
1	77.111.96.79	költségvetés
2	176.63.24.192	bevándorláspárti
2	176.63.22.79	nix ugribugri
2	178.164.134.166	vízibicikli
4	212.96.59.212	kábítószer
2	178.164.134.166	aranyháromszög
2	176.63.22.79	patakvér
2	176.63.24.192	fasz
2	178.164.134.166	háromszög
2	176.63.24.192	fasza
2	178.164.134.166	pornó
2	178.164.134.166	porn
4	176.63.24.192	pufajkás
2	178.164.134.166	porno
2	176.63.176.101	segg
2	178.164.134.166	leszbikus
2	178.164.134.166	meleg
2	178.164.134.166	transz
2	176.63.176.101	útelágazódás
2	178.164.134.166	galamb
2	178.164.134.166	mese
2	178.164.134.166	lárifári
8	84.236.51.120	soros györgy
4	77.111.96.90	buzi
2	77.111.96.90	kurva
2	77.111.96.90	köcsög
2	178.164.134.166	vicc
2	77.111.96.90	basz
2	77.111.96.90	baszd
8	84.236.51.120	mihályfalvi
4	84.236.51.120	krakus
2	178.164.134.166	lúdas matyi
2	178.164.134.166	döbrögi
3	84.236.51.120	kosárlabda
2	178.164.134.166	blood
2	178.164.134.166	vér
2	176.63.176.101	virsli
2	77.111.96.90	fasz
2	178.164.134.166	ismerős arcok
4	77.111.96.90	
2	77.111.96.90	pina
3	81.183.39.220	gyurcsány
4	178.164.134.166	egy vérből valók
2	77.111.96.90	szar
4	77.111.96.90	anyád
2	77.111.96.90	anyátok
2	77.111.96.90	anyátokat
3	176.77.136.51	Medvegy
2	178.164.134.166	lol
5	176.63.176.101	barna kenyér
4	176.77.136.51	Pina
2	178.164.134.166	fuck
2	178.164.134.166	segg
2	176.77.136.51	Geci
4	89.186.112.178	migráció
2	77.111.96.90	anyádat
2	176.77.136.51	Fasz
4	176.77.136.51	Köcsög
2	89.186.112.178	Fasz
6	176.63.176.101	kurva
2	89.186.112.178	Hordó
3	176.77.136.51	Zsidó
1	178.164.134.166	derültség
2	77.111.96.79	Elkúrtuk
2	178.164.134.166	kompromisszum
2	178.164.134.166	együttműködés
27	89.186.112.178	Bekiabálás
4	178.164.134.166	megállapodás
2	178.164.134.166	vélemény
3	77.111.96.79	Lógni
2	178.164.134.166	higgadt
2	93.189.115.110	döglégy
3	176.77.136.51	Simicska
2	93.189.115.110	dög
2	178.164.134.166	megvitat
2	178.164.134.166	párbeszéd
2	178.164.134.166	állapodjunk
5	178.164.134.166	állapodjunk meg
2	93.189.115.110	argentin
2	77.111.96.79	Akasztó
2	178.164.134.166	béke
2	178.164.134.166	hangos
2	176.63.176.101	pöcs
2	178.164.134.166	hazaáruló
2	178.164.134.166	hazaárulás
7	176.63.176.101	fasz
2	178.164.134.166	nem értek egyet
1	134.255.99.208	kormányváltás
6	176.77.136.51	Soros
6	178.164.134.166	indítvány
4	89.134.37.174	Nyugdíjas
2	178.164.134.166	határozat
2	178.164.134.166	fidesz
2	93.189.115.110	kokain
2	178.164.134.166	törvény
2	178.164.134.166	kormányrendelet
2	178.164.134.166	képviselő
2	178.164.134.166	képviselőasszony
6	178.164.134.166	asszony
2	178.164.134.166	nők
2	178.164.134.166	kórház
2	178.164.134.166	egyetem
2	178.164.134.166	középiskola
2	178.164.134.166	gimnázium
1	176.63.22.241	demokrácia
2	178.164.134.166	egészségügy
2	178.164.134.166	csengő
2	178.164.134.166	kalapács
2	178.164.134.166	kommunista
2	178.164.134.166	náci
2	178.164.134.166	hungarista
2	178.164.134.166	horogkereszt
2	178.164.134.166	hölgy
2	178.164.134.166	pacal
2	46.107.171.151	zöld
2	78.92.145.201	tiltakozom
2	46.107.171.151	környezet
2	178.164.134.166	kolbász
7	46.107.171.151	mészáros
2	178.164.134.166	hurka
2	178.164.134.166	internet
2	178.164.134.166	facebook
8	178.164.134.166	google
2	78.92.145.201	tocsik
2	78.92.145.201	utódpárt
2	78.92.145.201	mondjon le
3	130.43.215.222	korrupció
2	78.92.145.201	államadósság
4	130.43.215.222	Jaffa
2	78.92.145.201	hazaáruló
108	176.63.24.192	internet
2	198.102.219.143	horn gyula
2	198.102.219.143	antall józsef
4	198.102.219.143	bibó istván
2	198.102.219.143	klímaváltozás
2	198.102.219.143	felmelegedés
2	198.102.219.143	éghajlat
2	198.102.219.143	balatoni kerékpárút
2	198.102.219.143	kerékpárút
2	198.102.219.143	minek ment oda
2	198.102.219.143	érettségi
2	198.102.219.143	nyelvvizsga
4	198.102.219.143	migráció
3	89.133.246.61	korrupció
2	37.76.100.150	korrupció
3	84.236.51.120	somogyért
8	84.236.51.120	kaposvár
2	188.156.62.107	Komló
2	80.138.26.22	Paks
2	176.157.200.65	geci
3	84.225.201.87	Soros György
7	89.135.41.211	soros györgy
3	213.222.165.253	cickány
2	213.222.165.253	szemét
4	84.225.201.87	Fasz
2	213.222.165.253	rabszolga
3	84.225.201.87	Geci
2	213.222.165.253	szeretet
2	213.222.165.253	drog
2	213.222.165.253	kábítószer
2	213.222.165.253	becsület
2	176.157.200.65	kalap
3	84.225.201.87	Szia, uram
2	178.164.134.166	otthonápolás
5	5.38.174.214	eper
2	178.48.162.223	culáger
2	178.48.162.223	lófasz
2	178.48.162.223	zsidó*
2	178.48.162.223	zsidó
3	178.48.162.223	fasz*
2	178.48.162.223	lófasz*
4	178.48.162.223	himpellér
2	178.48.162.223	himpellér*
4	178.48.162.223	bumburnyák*
2	5.38.174.214	pornográfia
5	178.48.162.223	mutyi
2	178.48.162.223	mutyi*
2	178.48.162.223	parancsuralmi
2	5.38.174.214	kiskakukk
3	5.38.174.214	pénz
2	5.38.174.214	brüsszeo
6	5.38.174.214	brüsszel
5	5.38.174.214	abúzus
2	5.38.174.214	oktogon
2	178.48.162.223	cupák
2	178.48.162.223	cupák*
21	89.134.62.13	derültség
2	178.48.162.223	csintalan
2	213.16.65.230	cigány
2	178.48.162.223	nutella
4	178.48.162.223	nutell*
2	178.48.162.223	popcorn
2	213.16.65.230	zsidó
2	178.48.162.223	pop corn
2	213.16.65.230	náci
2	178.48.162.223	pop-corn
2	213.16.65.230	fasz
2	178.48.162.223	popcorn*
2	213.16.65.230	pina
2	213.16.65.230	bazd meg
16	178.48.162.223	internet*
2	213.16.65.230	baszd meg
2	213.16.65.230	atom
2	213.16.65.230	sör
2	178.48.162.223	android
2	178.48.162.223	android*
2	178.48.162.223	iphone*
2	178.48.162.223	sukoró*
2	178.48.162.223	orbán
2	178.48.162.223	fütyi*
2	178.48.162.223	*fütyi*
6	178.48.162.223	fütykös
2	178.48.162.223	fütykös*
23	178.48.162.223	taláros testület
2	178.48.162.223	kópé
4	178.48.162.223	pernahajder
2	178.48.162.223	alpesi valuta
2	178.48.162.223	gender*
2	178.48.162.223	pisil*
4	178.48.162.223	derültség
2	178.48.162.223	bögyörő*
2	178.48.162.223	*bögyörő*
2	178.48.162.223	puzsér
2	80.99.72.148	eu
2	178.48.162.223	pajkos
2	178.48.162.223	majré*
2	178.48.162.223	hacacáré*
4	178.48.162.223	hacacáré
8	178.48.162.223	pestiesen
2	188.142.210.29	ügynök
2	188.142.210.29	strabag
2	188.142.210.29	simicska
2	188.142.210.29	bige
2	188.142.210.29	zsidó
2	188.142.210.29	kizsákmányol
4	178.48.162.223	panelproli
3	178.48.162.223	panelproli*
2	80.98.190.180	mondjon le
2	178.48.162.223	gengszterváltás
2	178.48.162.223	zsidóbűnözés
2	178.48.162.223	zsidóság
2	78.139.51.251	anyád
2	178.48.162.223	izraelita
3	91.82.110.62	reisz t. csaba
2	78.139.51.251	tisztelettel
2	178.48.162.223	hitsorsos
2	178.48.162.223	hitsorsos*
2	78.139.51.251	tisztelet
4	178.48.162.223	ahogy mifelénk
2	78.139.51.251	méltó
2	178.48.162.223	'ahogy mifelénk mondják'
2	178.48.162.223	'mifelénk mondják'
2	78.139.51.251	oktatás
2	178.48.162.223	mifelénk mondják
2	178.48.162.223	népiesen szólva
2	178.48.162.223	landesmann
2	178.48.162.223	landeszmann
2	178.48.162.223	gyalázatos
2	178.48.162.223	baszd
2	178.48.162.223	félkarú
7	178.48.162.223	dakota
2	86.101.84.53	csősz
2	178.48.162.223	444
2	93.189.115.110	jugoszláv
2	178.48.162.223	segg
2	178.48.162.223	segg*,
2	178.48.162.223	segg*
4	93.189.115.110	ló
2	178.48.162.223	potter
2	178.48.162.223	harry potter
2	93.189.115.110	teve
2	93.189.115.110	kecske
2	93.189.115.110	macska
2	139.191.247.3	kérem szépen
2	93.189.115.110	medve
4	139.191.247.3	csendet
2	139.191.247.3	Széchenyi
2	139.191.247.3	Európai Bizottság
2	93.189.115.110	pacal
2	139.191.247.3	Európai Parlament
2	139.191.247.3	Sargentini
4	178.48.162.223	nem a bútort kell lecserélni
2	139.191.247.3	Torgyán Józseg
2	139.191.247.3	Torgyán József
2	139.191.247.3	cseresznye
2	178.48.162.223	nem a bútort kell
2	93.189.115.110	sajt
2	178.48.162.223	'nem a bútort kell'
2	178.48.162.223	+nem a bútort kell
2	139.191.247.3	Orbán Viktor
2	139.191.247.3	Gyurcsány Ferenc
2	178.48.162.223	pókhasú
2	139.191.247.3	SZDSZ
2	178.48.162.223	haspók
2	178.48.162.223	haspók*
2	139.191.247.3	liberális
2	178.48.162.223	postabank
2	139.191.247.3	illiberális
2	178.48.162.223	duolingo
2	139.191.247.3	Kossuth
2	178.48.162.223	nincs ingyen ebéd
2	139.191.247.3	Baross
2	139.191.247.3	Eötvös
2	178.48.162.223	söjtöri
2	178.48.162.223	metélt
2	178.48.162.223	antiszemitizmus
3	178.48.162.223	teringettét
2	93.189.115.110	harcsa
2	94.27.255.148	pornó
2	94.27.255.148	kurva
2	94.27.255.148	orbán
3	94.27.255.148	tisztelt
2	130.43.222.158	takony
3	94.27.255.148	az
2	130.43.222.158	uborka
3	93.189.115.110	klímaváltozás
4	86.101.84.53	tocsik
2	130.43.222.158	szanatórium
2	86.101.84.53	gálvölgyi
2	86.101.84.53	mondjon le
6	78.139.63.130	soros györgy
4	37.76.53.98	Mutyi
2	37.76.53.98	Lop
2	37.76.53.98	Közpénz
2	37.76.53.98	Úr
3	79.171.128.45	abortusz
3	37.76.53.98	Vona
2	79.171.128.45	pálinka
3	79.171.128.45	pálinka terméktanács
3	79.171.128.45	gripen
3	84.225.199.36	fasz
2	84.225.199.36	kurva
2	84.225.199.36	buzi
2	77.111.96.82	migráns
3	84.2.255.249	kormányváltás
3	37.76.118.221	Euró bevezetése
2	89.132.77.161	hazaáruló
3	176.63.29.99	Zsidó
3	84.225.199.36	tickething
7	89.133.232.195	Vargha Tamás
2	31.46.253.181	Nokedli
2	31.46.253.181	Kaki
2	31.46.253.181	Trutymó
2	80.99.46.168	korrupció
3	31.46.253.181	Körmend
2	80.99.46.168	Viagogo
2	80.99.46.168	24.hu
2	31.46.253.181	Hegyhátsál
4	31.46.253.181	Kosárlabda
7	31.46.253.181	Kosár
2	78.139.18.42	Komló
9	31.46.253.181	Foci
4	178.48.162.223	kaki
10	178.48.162.223	pöcs
2	176.63.29.99	Ngo
2	78.139.18.42	Beregszász
4	176.63.29.99	civil szervezetek
2	178.48.162.223	pudva
2	178.48.162.223	pudvás
4	78.139.18.42	Tanú
3	78.139.18.42	Jehova Tanúi
2	178.48.162.223	hancúr*
2	178.48.162.223	hancúrlacc
2	178.48.162.223	hancúrplacc
2	178.48.162.223	hancúrplacc*
2	178.48.40.161	korrupció
2	80.99.46.168	24.hu hiroldal
2	80.99.46.168	24.hu hir
2	94.21.153.215	móri
2	31.46.253.181	Péntek
4	94.21.153.215	derültség
4	31.46.253.181	
2	194.228.207.178	rezsicsökkentés
6	178.48.162.223	dínomdánom*
3	31.46.253.181	Töpörtyű
4	31.46.253.181	Bonanza
4	31.46.253.181	Lego
2	151.0.85.27	soros györgy
3	31.46.253.181	Kicsi Lego
2	5.38.218.163	Miskolc
2	5.38.218.163	Boldva
2	31.46.253.181	Pina
2	5.38.218.163	Fónagy
6	31.46.253.181	Fasz
4	31.46.253.181	Buzi
2	5.38.218.163	Uránváros
2	5.38.218.163	Tiszaújváros
4	31.46.253.181	Kuruc
2	31.46.253.181	Pizza
2	31.46.253.181	Nőnemű
3	5.38.218.163	Voldemort
2	194.143.230.46	füge
3	194.143.230.46	kuncze eltakarja
2	5.38.218.163	Köcsög
3	5.38.218.163	Furik
2	178.48.211.1	Orbán
2	178.48.211.1	Komló
2	178.48.211.1	Mánfa
2	178.48.211.1	Magyarszék
5	176.77.132.204	korrupció
3	185.221.141.154	soros györgy
2	185.221.141.154	euró
2	185.221.141.154	
2	185.221.141.154	kurva
4	176.77.132.204	liberális
4	176.77.132.204	fasz
18	176.77.132.204	kétfarkú
8	95.7.213.243	iszlám
4	176.77.132.204	kétfarkú kutya
9	5.204.209.14	Nagymaros
3	195.228.126.67	kutatás
4	176.63.31.2	homokos
2	176.63.31.2	buzi
2	188.156.92.21	ozora
4	188.156.92.21	mentőszolgálat
17	176.63.31.2	homoszexuális
43	81.183.120.38	költségvetés
2	81.183.120.38	
2	81.183.120.38	közzététel
6	188.143.81.158	korrupció
4	188.143.81.158	emberi jogok
2	176.63.28.38	pécs
2	176.63.28.38	patacs
2	176.63.28.38	zsebedomb
2	176.63.28.38	miklós
2	81.22.231.182	Vargha Tamás
6	46.139.103.155	kormányváltás
2	91.146.162.28	Szia
1	188.143.81.158	soros györgy
3	91.146.162.28	Bazdmeg
2	91.146.162.28	Kurva
2	91.146.162.28	Fasz
2	91.146.162.28	
3	91.146.162.28	Bazd
2	91.146.162.28	Hazárulás
2	91.146.162.28	Hazaárulás
3	91.146.162.28	Orbán
2	46.139.103.155	orbán viktor
4	91.146.162.28	Komló
3	31.46.194.122	G. Nagyné Maczó Ágnes
4	94.21.230.50	Simicska
4	94.21.230.50	Vuitton
6	94.21.230.50	Pelenka
12	94.21.230.50	Ráchel
3	94.21.230.50	Ráhel
2	85.67.99.151	migráció
2	141.0.12.99	korrupció
2	141.0.12.99	Fasiszta
2	141.0.12.99	Zsidó
2	141.0.12.99	Fütyi
2	141.0.12.99	Pénisz
2	141.0.12.99	Vagina
8	141.0.12.99	Punci
2	141.0.12.99	Pina
2	141.0.12.99	Gyurcsány
2	176.63.31.2	lmbt
2	176.63.31.2	internet
2	176.63.31.2	okostelefon
2	82.145.221.111	Gyurcsány
1	82.145.223.13	Gyurcsány
4	84.3.24.100	korrupció
9	176.63.31.2	soros györgy
7	176.63.31.2	hitler
2	85.48.184.86	Momentum
4	85.48.184.86	Torgyán
7	176.63.31.2	jobbik
2	176.63.31.2	denevér
2	176.63.31.2	zsidó
16	176.63.31.2	mészáros lőrinc
4	176.63.31.2	tiborcz istván
14	176.63.22.35	punk
2	176.63.22.35	eminem
2	176.63.22.35	rap
2	176.63.22.35	dopeman
2	176.63.22.35	gulyás márton
2	176.63.22.35	techno
2	37.76.34.45	Migránss
2	37.76.34.45	Migráns
2	37.76.34.45	Oligarcha
2	176.63.31.2	számítógép
2	176.63.31.2	multimédia
2	176.63.31.2	csuhások
2	176.63.31.2	putyin
6	176.63.31.2	merkel
1	94.21.122.69	soros györgy
3	94.21.122.69	gdpr
8	84.236.64.107	migráció OR migráns
7	37.191.39.197	fidesz
2	84.236.64.107	Oktatás
2	84.236.64.107	Egészség
2	84.2.99.60	patakvér
4	84.0.102.184	Kozmosz
10	85.48.184.86	Féreg
2	85.48.184.86	Soros
6	94.21.253.66	földrajz
2	94.21.253.66	földrajztudomány
8	94.21.253.66	kritikai földrajz
2	94.21.253.66	térbeli egyenlőtlenségek
4	94.21.253.66	térbeli egyenlőtlenség
1	194.176.227.62	euró
6	94.21.253.66	területi egyenlőtlenség
10	94.21.253.66	regionális egyenlőtlenség
2	94.21.253.66	európai unió
2	94.21.253.66	magyar tudományos akadémia
2	82.145.223.6	Gyurcsány
11	217.91.16.35	derültség
2	78.139.15.138	keresztényüldözés
2	188.156.79.108	életméletminőség
8	82.145.221.128	Gyurcsány
3	188.156.79.108	életminőség
5	78.131.66.208	Migráns
3	79.122.46.204	korrupció
2	188.156.79.108	Keresztényüldözés
2	92.249.233.5	horn gyula
2	92.249.233.5	rezsicsökkentés
1	178.48.162.223	korrupció
2	178.48.162.223	fasz
4	178.48.162.223	kurva
2	178.48.162.223	kibaszott
2	178.48.162.223	pecér
2	178.48.162.223	sivalkodik
2	178.48.162.223	sivalkodás
2	178.48.162.223	baszadék
2	178.48.162.223	juhú
2	178.48.162.223	élemedett
2	178.48.162.223	taláros
2	178.48.162.223	örömlálny
2	178.48.162.223	örömlán
2	178.48.162.223	örömlány
2	178.48.162.223	kéjelgés
6	178.48.162.223	pénisz
2	178.48.162.223	fütyi
4	178.48.162.223	genitália
4	178.48.162.223	nemi szerv
2	178.48.162.223	punci
2	178.48.162.223	vagina
2	85.48.184.86	Kaki
2	178.48.162.223	maszturbáció
2	178.48.162.223	maszturbálás
2	178.48.162.223	maszturbálni
2	178.48.162.223	maszturbál
2	178.48.162.223	simafejű főhadnagy
2	178.48.162.223	simafejű
11	85.48.184.86	Illiberális
2	178.48.162.223	kéjléc
2	178.48.162.223	hímbuzogány
2	178.48.162.223	buzogány
2	178.48.162.223	pöcsfej
4	178.48.162.223	geci
2	178.48.162.223	faszjankó
2	85.48.184.86	Hazaáruló
4	178.48.162.223	szarjankó
2	178.48.162.223	szar
2	178.48.162.223	szarfej
2	178.48.162.223	szarjanó
2	85.48.184.86	Pufajkás
2	178.48.162.223	sudribunkó
2	178.48.162.223	nyomorettó
2	178.48.162.223	nyomi
2	85.48.184.86	Csomag
2	178.48.162.223	orgazmus
2	178.48.162.223	pornó
2	85.48.184.86	Migráns
2	178.48.162.223	hímpellér
2	178.48.162.223	kokettál
2	178.48.162.223	kvaterkázik
2	178.48.162.223	geciláda
2	178.48.162.223	geciputtony
2	178.48.162.223	fasztarisznya
2	178.48.162.223	faszzsák
2	176.63.26.170	derültség
6	178.48.162.223	szarzsák
2	176.63.26.170	tisztesség
2	176.63.26.170	térdre
2	176.63.26.170	migráns
41	176.63.26.170	migráció
8	176.63.26.170	stróman
2	85.48.184.86	Pufajka
2	85.48.184.86	Népnyúzó
4	85.48.184.86	Pacal
2	85.48.184.86	Rezsiharc
2	85.48.184.86	Rezsi
2	176.63.26.170	papagájkommandó
2	85.48.184.86	Brüsszel
2	176.63.26.170	hazudik
2	176.63.26.170	hazugság
2	176.63.26.170	tiborcz
2	176.63.26.170	veje
2	176.63.26.170	vő
2	176.63.26.170	szégyellje magát
4	176.63.26.170	szégyelljék magukat
6	176.63.26.170	szégyellem magam
6	176.63.26.170	nem szégyellik magukat?
2	176.63.26.170	nem
2	176.63.26.170	nem!
2	176.63.26.170	nem szégyellem
2	176.63.26.170	szégyellje magát!
2	176.63.26.170	rohadék
2	188.6.2.130	hazaáruló
2	188.6.2.130	lárifári
2	176.63.26.170	útelágazódás
6	130.43.216.124	szex
2	130.43.216.124	abortusz
2	130.43.216.124	pristitúció
5	130.43.216.124	prostitúció
4	130.43.216.124	szoptatàs
4	130.43.216.124	Óvoda
2	94.21.50.176	családeszmény
6	94.21.50.176	gyűlöletbeszéd
4	94.21.230.50	Almaleves
10	94.21.230.50	Lecsó
3	37.76.46.131	soros györgy
4	37.76.46.131	schiffer
2	94.248.145.219	Hazaáruló
4	94.248.145.219	Nagy István
4	84.236.72.140	kiserdp
5	84.236.72.140	kiserdő
2	178.48.162.223	kátyúk
2	178.48.162.223	szupersztráda
2	178.48.162.223	információs szupersztráda
2	178.48.162.223	picsa
3	178.48.162.223	láthatatlan alkotmány
6	178.48.162.223	narancsuralmi
19	178.48.162.223	narancsuralmi rendszer
2	178.48.162.223	vak komondor
2	178.48.162.223	pestiesen mondva
7	178.48.162.223	pestiesen szólva
2	178.48.162.223	nem a bútort
2	178.48.162.223	+bútort +lecserélni
2	178.48.162.223	damaszkuszi
2	178.48.162.223	jákób
9	94.21.230.50	Halászlé
1	94.21.86.174	kompromisszum
1	94.21.86.174	felháborító
1	94.21.86.174	kikérem magamnak
1	94.21.86.174	derültség
1	94.21.86.174	trianon
1	94.21.86.174	rezsicsökkentés
1	94.21.86.174	keresztényüldözés
1	94.21.86.174	polgári Magyarország
1	94.21.86.174	száz lépés
2	94.21.86.174	elszámoltatás
1	94.21.86.174	nix ugribugri
4	92.249.194.194	szegény
2	193.224.76.224	bunkó
2	92.249.138.164	Komló
4	178.48.162.223	kurvapecér
2	178.48.162.223	haha
4	178.48.162.223	hahaha
2	178.48.162.223	hahahaha
4	178.48.162.223	hihi
2	178.48.162.223	hihihi
2	178.48.162.223	hoho
6	178.48.162.223	hohoho
21	195.228.66.194	pina
2	195.228.66.194	csicska
2	195.228.66.194	fasz
2	195.228.66.194	mingráns
2	195.228.66.194	migráns
2	195.228.66.194	Soros
2	195.228.66.194	brüsszel
4	195.228.66.194	nuni
2	195.228.66.194	kurva
2	195.228.66.194	buzi
2	195.228.66.194	anyád
2	195.228.66.194	geci
2	195.228.66.194	mom
1	185.46.214.76	emberi jogok
2	185.46.214.76	
8	185.46.214.76	kőszeg ferenc
2	195.228.66.194	ferenczy
2	195.228.66.194	puni
2	195.228.66.194	kaki
2	5.38.178.8	patakvér
2	5.38.178.8	cncp
2	5.38.178.8	gazprom
2	5.38.178.8	letelepedési
4	5.61.240.241	elkurtuk
5	5.61.240.241	útelágazódás
2	5.61.240.241	anya
35	195.228.126.67	horn
3	5.61.240.241	ló
2	5.61.240.241	MVM NET
2	5.61.240.241	MVM
2	5.61.240.241	450
2	5.61.240.241	LTE
10	5.61.240.241	5g
38	160.114.46.221	privatizáció
2	5.61.240.241	adatközpont
2	5.61.240.241	tisztelt
4	188.142.190.16	micisapka
4	5.61.240.241	
2	5.61.240.241	nép
4	5.61.240.241	pingvin
2	89.132.180.207	KOMMUNISTA
3	5.38.201.3	soros
2	5.61.240.241	mdk
4	5.61.240.241	miskolc digitális
2	5.61.240.241	sánta
8	5.38.201.3	soros györgy
2	5.61.240.241	kertészeti
7	92.249.156.114	techno
2	92.249.156.114	goa
2	92.249.156.114	ozora
2	92.249.156.114	rock
2	86.59.211.201	techno
2	176.63.5.33	techno
2	193.225.200.93	techno
2	193.6.53.132	techno
4	195.228.228.140	gulyás balázs
2	195.228.228.140	perjés zoltán
2	195.228.228.140	torgyán józsef
2	195.228.228.140	fasz
2	195.228.228.140	buzi
