count	ip	term
2	195.228.228.140	kurva
2	195.199.250.50	techno
2	178.164.238.190	techno
2	176.63.18.225	techno
2	81.183.174.27	techno
6	80.99.229.113	KOMMUNISTA
4	176.63.21.197	Európa
2	176.63.21.197	nyugati
2	176.63.21.197	diktátor
2	176.63.21.197	privatizáció
2	176.63.21.197	diktatúra
2	176.63.21.197	szégyen
2	176.63.21.197	európai
2	176.63.21.197	nők
2	176.63.21.197	férfiak
2	176.63.21.197	magyarság
2	176.63.21.197	hazaáruló
2	176.63.21.197	kikérem magamnak
2	176.63.21.197	patkány
2	176.63.21.197	migráns
2	176.63.21.197	nemzeti egység
2	176.63.21.197	derültség
2	176.63.21.197	derültség.
2	176.63.21.197	korrupció
2	80.98.104.165	techno
51	146.110.114.93	média
2	84.224.168.163	Ózd
2	176.63.164.4	demokrácia
2	176.63.164.4	válság
2	176.63.164.4	szegénység
2	176.63.164.4	IMF
2	176.63.164.4	EU
2	176.63.164.4	NATO
2	176.63.164.4	olajszőkítés
16	176.63.164.4	adóigazságosság
5	176.63.164.4	adóelkerülés
9	176.63.164.4	adóigazságos
3	176.63.164.4	igazságos
2	176.63.164.4	Bud Spencer
2	176.63.164.4	spongya bob
2	176.63.164.4	south park
4	176.63.164.4	klíma
2	176.63.164.4	korrupció
2	176.63.164.4	tiborcz
2	176.63.164.4	ebola
2	176.63.164.4	filozófia
2	176.63.164.4	ontológia
2	130.43.218.128	adóigazságosság
4	192.38.141.108	Női
2	176.63.164.4	nietzsche
4	176.63.164.4	Foucault
2	176.63.164.4	stiglitz
2	176.63.164.4	máriás
2	176.63.164.4	neizer
2	176.63.164.4	egyenlőtlenség
4	176.63.164.4	derültség
2	176.63.164.4	paks
1	46.35.195.186	demokrácia
6	46.35.195.186	NATO
9	37.76.85.177	Mondjon le
4	81.183.191.68	Falu
2	176.63.30.51	paks
2	176.63.30.51	oroszország
2	84.225.204.248	techno
1	5.38.170.121	kormányváltás
3	178.48.41.21	emberi jogok
2	178.48.41.21	költségvetés
15	79.121.41.32	Soros
2	149.200.74.109	soros
2	149.200.74.109	brüsszel
2	149.200.74.109	oktatás
2	149.200.74.109	angol
4	149.200.74.109	menekült
2	149.200.74.109	index
2	176.63.26.102	pokorni
2	188.156.108.104	Polt Péter
2	176.63.16.192	korrupció
5	176.63.16.192	Éghajlat
2	176.77.203.59	buzi
3	84.3.95.54	költségvetés
2	176.77.203.59	köcsög
2	176.77.203.59	kurva
2	84.3.95.54	Fidesz
3	84.3.95.54	KISZ
2	176.77.203.59	transz
2	176.77.203.59	shemale
2	176.77.203.59	fasz
2	84.3.95.54	Becker Pál
2	176.77.203.59	pina
2	176.77.203.59	punci
2	176.77.203.59	fika
2	176.77.203.59	dopeman
2	176.77.203.59	libbant
2	84.3.95.54	Paks
2	176.77.203.59	náci
2	176.77.203.59	picsa
2	176.77.203.59	kurva anyád
2	176.77.203.59	mandarin
2	176.77.203.59	öszpd
2	176.77.203.59	ösződ
2	176.77.203.59	pöcs
2	176.77.203.59	pörkölt
2	176.77.203.59	e-cigaretta
2	176.63.21.197	Kocsér
2	80.99.192.35	gyöngyös
4	176.63.21.197	Kerepes
2	80.99.192.35	kuncze
2	176.63.21.197	Egyházasdengeleng
2	176.63.21.197	Alsómocsolád
2	176.63.21.197	Zalatnay
2	176.63.21.197	elkúrtuk
2	80.99.192.35	turull
2	80.99.192.35	hofi
2	80.99.229.113	kommunista
4	176.63.31.153	csárdi antal
2	80.99.192.35	hazaáruló
2	80.99.192.35	diktátor
11	176.63.16.192	Sütő András
3	188.143.49.160	hazaszeretet
2	37.76.58.131	techno
5	84.236.94.132	Magyar nyelv és irodalom
2	92.249.138.177	oktatás
2	92.249.138.177	klíma
2	92.249.138.177	klímaváltozás
2	92.249.138.177	felmelegedés
2	80.98.113.17	korrupció
3	188.142.162.216	Zsidó
4	188.142.162.216	Szegény
2	188.142.162.216	Kisember
2	188.142.162.216	Luxus
2	188.142.162.216	Szemkilövés
2	188.142.162.216	Terror
2	188.142.162.216	Csontváz
2	188.142.162.216	Rezsi
2	188.142.162.216	Ávó
2	87.77.29.32	trianon
2	89.135.200.94	monnyon
2	89.135.200.94	mondjon le
2	86.59.170.165	rajk lászló szakkollégium
2	86.59.170.165	szakkollégium
2	86.59.170.165	diófa
2	86.59.170.165	ingatlanalap
2	86.59.170.165	pallos
2	84.3.0.173	korrupció
11	84.3.0.173	NATO
5	84.3.0.173	abortusz
4	84.3.0.173	magzati élet védelme
4	31.208.87.149	soros
4	31.208.87.149	Soros
4	31.208.87.149	anyád
4	31.208.87.149	kurva
3	31.208.87.149	hülye
2	31.208.87.149	heszler
2	31.208.87.149	andrás
2	31.208.87.149	knyihár
6	31.208.87.149	BME
2	31.208.87.149	Budapesti Műszaki Egyetem
2	141.30.214.155	Orbán
2	141.30.214.155	Orosz
3	141.30.214.155	Paks
3	141.30.214.155	Juncker
3	202.85.7.68	Segg
2	202.85.7.68	Fasz
2	202.85.7.68	buzi
4	46.139.74.152	túzok
2	46.139.74.152	vidra
3	84.236.80.119	Eurozóna
3	89.133.91.40	unio
2	37.76.90.43	Kommunista
2	37.76.90.43	Külhoni
2	37.76.90.43	Határon túli
2	37.76.90.43	Zsidó
10	37.76.90.43	Nagy imre
7	37.76.90.43	Seress
2	37.76.90.43	Elcsatolt
3	37.76.90.43	Elszakított
2	92.249.232.240	techno
3	46.139.205.158	szemöldökcsipesz
3	46.139.205.158	meleg
6	81.183.13.91	vállalkozás
2	217.197.178.139	orbán
2	217.197.178.139	lop
2	217.197.178.139	geci
2	217.197.178.139	buzi
2	217.197.178.139	homoszexuális
2	146.110.108.33	Hitler
2	146.110.108.33	féreg
7	146.110.108.33	buzi
2	146.110.108.33	geci
2	146.110.108.33	cigány
3	146.110.108.33	náci
2	217.20.130.254	drobilich
2	146.110.108.33	szaros
2	217.20.130.254	energol
2	146.110.108.33	szar
2	217.20.130.254	portik
2	146.110.108.33	
2	146.110.108.33	román
2	146.110.108.33	néger
2	217.20.130.254	illegális bevándorló
27	217.20.130.254	migráns
5	82.222.51.174	korrupció
5	82.222.51.174	Momentum
2	217.20.130.254	fasz
2	217.20.130.254	pina
2	217.20.130.254	punci
4	217.20.130.254	pénisz
2	77.234.88.178	olajszőkítés
2	77.234.88.178	migráns
2	77.234.88.178	geci
2	77.234.88.178	karácsony
3	77.234.88.178	orbán
2	46.35.192.249	soros
2	46.35.192.249	soros györgy
2	46.35.192.249	simonka
2	46.35.192.249	
2	84.2.163.69	Szex
2	188.143.110.99	túzok
4	84.2.163.69	Hit gyülekezete
2	5.204.77.56	buzi
2	188.143.89.112	soros györgy
1	188.143.89.112	migráció OR migráns
2	188.143.89.112	orbán
2	80.99.201.239	g7
2	188.143.89.112	geci
2	188.143.89.112	fasz
2	80.98.211.136	Krassó
3	80.99.97.9	korrupció
2	80.98.211.136	bogád
2	80.98.211.136	index
3	84.3.51.154	korrupció
2	46.139.217.174	pénisz
4	80.251.178.106	pride
2	193.202.65.1	köcsög
2	193.202.65.1	Kristóf
2	217.20.130.254	internet
2	217.20.130.254	stop soros
2	84.2.85.110	migráns
3	81.183.55.104	eladás
2	84.2.85.110	cigány
2	84.2.85.110	buzi
2	84.2.85.110	rácz
2	84.2.85.110	orbán
2	37.76.34.241	túzok
2	188.142.220.222	államadósság
2	188.142.220.222	IMF
2	188.142.220.222	Horn gyula
2	188.142.220.222	Orbán Viktor
2	188.142.220.222	Gyurcsány  Ferenc
2	188.142.220.222	Bajnai Gordon
2	188.142.220.222	Gruevszki
2	188.142.220.222	Gruevski
2	188.142.220.222	menekült
2	188.142.220.222	torgyán józsef
2	188.142.220.222	leisztinger
2	188.142.220.222	schiffer andrás
2	84.225.203.204	techno
2	195.56.187.26	EU
4	195.56.187.26	migráns
4	195.56.187.26	
2	195.56.187.26	korrupció
2	195.56.187.26	stróman
8	188.143.78.115	Komló
2	188.143.78.115	Magyarszék
3	188.143.78.115	Mánfa
2	188.143.78.115	Magyarhertelend
2	188.143.78.115	Új Kezdet
2	188.143.78.115	MIÉP
2	188.143.78.115	kisgazdapárt
18	84.2.203.82	túzok
2	91.82.219.229	népvándorlás
2	91.82.219.229	korrupció
2	91.82.219.229	nyugdíj
2	37.76.60.9	techno
2	89.135.155.20	nyolcév
2	91.82.219.229	szlovák
2	89.135.155.20	elmúltnyolcév
2	89.135.155.20	elmúlt
6	89.135.155.20	elmúlt nyolc
2	89.135.155.20	geciu
2	89.135.155.20	geci
2	89.135.155.20	kurva
4	176.63.26.7	Tisza István
2	91.82.40.12	derültség
2	91.82.40.12	ráckeve
2	91.82.40.12	átlátszó
7	86.59.153.139	gyermekjog
2	86.59.153.139	gyermekjog or gyerekjog
2	86.59.153.139	gyerekjog
2	86.59.153.139	gyerekek
2	86.59.153.139	gyermek
10	86.59.153.139	sajátos nevelési igényű
6	86.59.153.139	SNI
7	86.59.156.102	evangélikus
2	152.66.233.49	emberi jogok
4	86.59.156.102	fabiny tamás
3	86.59.156.102	fabiny
2	91.120.102.99	Tisza István
3	91.120.102.99	Mihályi Péter
2	91.120.102.99	kórházi adóságállomány
2	91.120.102.99	kórházak adósságállománya
2	91.120.102.99	privatizáció
4	91.120.102.99	kárpótlás
2	91.120.102.99	Bauer Tamás
4	176.63.16.187	kórházak adósságállománya
2	91.120.102.99	MRP
2	91.120.102.99	Földes Anna
2	91.120.102.99	Horváth Zoltán
2	91.120.102.99	közbeszerzés
2	91.120.102.99	korrupció
25	176.63.16.187	(kórház OR egészségügy OR beteg) AND (adósság OR deficit OR tartozás OR hátralék OR elmaradás OR hiány OR hitel OR csőd)
2	176.63.26.7	Horthy Miklos
3	176.63.26.7	Nagy Imre
2	176.63.31.83	foci
2	176.63.31.83	labdarúgás
4	176.63.31.83	felcsút
2	176.63.26.7	alma
2	176.63.26.7	alma, korte
3	176.63.31.83	mészáros lőrinc
2	176.63.31.83	saller
2	176.63.31.83	koki
2	176.63.31.83	ugribugri
2	176.63.31.83	ugri bugri
2	176.63.31.83	nix
2	176.63.31.83	boldog karácsonyt
2	176.63.31.83	áldott
2	176.63.31.83	kurva
2	176.63.31.83	gei
2	176.63.31.83	geci
2	176.63.31.83	picsa
2	176.63.31.83	részeg
2	176.63.31.83	barom
2	176.63.31.83	kakadu
2	176.63.31.83	madagaszkárr
2	176.63.31.83	madagaszkár
2	176.63.31.83	nagykörű
2	176.63.31.83	tankötelezettség
2	176.63.31.83	cigánybűnözés
2	176.63.31.83	buzi
2	176.63.31.83	pride
2	89.147.75.34	Szex
5	89.147.75.34	Csicska
2	89.147.75.34	Csicskapárt
9	89.147.75.34	Karácsony
5	46.35.195.186	nem volt fideszes
2	46.35.195.186	nem volt fideszes ügyész
2	192.38.138.216	Női
2	37.76.48.179	korrupció
4	37.76.48.179	Szar
2	37.76.48.179	Fekália
2	37.76.48.179	Kankó
2	37.76.48.179	Köcsög
2	37.76.48.179	Geci
2	37.76.48.179	Anyád
2	37.76.48.179	Féreg
3	89.133.168.153	soros györgy
2	89.133.168.153	buzi
3	89.133.168.153	soros
2	89.133.168.153	oktatás
2	89.133.168.153	egészség
4	89.133.168.153	migráns
2	89.133.168.153	veszély
2	89.133.168.153	atom
2	89.133.168.153	akadémia
2	84.2.163.186	korrupció
2	84.2.163.186	
4	94.21.36.70	náci
3	92.249.154.36	komló
2	92.249.154.36	vékény
2	92.249.154.36	hosszúhetény
2	92.249.154.36	elcoteq
3	92.249.154.36	gyurcsány
1	88.132.174.233	migráció
2	176.63.29.100	migráció
3	176.63.164.43	CEU
2	176.63.164.43	maffia
2	176.63.164.43	karácsony
4	176.63.164.43	lovász
2	176.63.27.182	Mta
4	176.63.27.182	Lőrinc
4	176.63.27.182	Pride
4	176.63.27.182	Egynemű
4	176.63.27.182	Megtámadtatás
3	176.63.27.182	Pufajkás
2	84.225.201.137	obán
3	89.133.90.34	Ügynök akta
6	89.133.90.34	Kuncze Gábor
2	89.133.90.34	Őszöd
2	89.133.90.34	Őszödi
2	213.152.161.181	személy
18	213.152.161.181	köztársaság
2	213.152.161.181	magyarok
2	213.152.161.181	magyar
2	213.152.161.181	agyar
2	213.152.161.181	agyarország
2	213.152.161.181	magyarország
2	213.152.161.181	eu
2	213.152.161.181	európa
2	213.152.161.181	ellenség
2	213.152.161.181	ellenfél
2	213.152.161.181	együttműködés
2	213.152.161.181	nemzet
2	213.152.161.181	zsidók
2	213.152.161.181	zsidó
2	213.152.161.181	izrael
2	213.152.161.181	jajvédő
2	213.152.161.181	fajvédő
4	213.152.161.181	nemzeti szocialista
2	213.152.161.181	náci
2	213.152.161.181	demokrácia
4	213.152.161.181	alkotmány
2	213.152.161.181	alaptörvény
2	213.152.161.181	alkotmányos demokrácia
2	213.152.161.181	konstitúció
5	95.91.246.231	korrupció
2	95.91.246.231	rezsi
3	86.59.152.211	korrupció
1	176.63.22.31	korrupció
2	188.143.115.153	vasember
2	176.63.22.31	baloldal
3	176.63.22.31	szolidaritás
7	84.3.220.152	pride
3	84.3.220.152	roma
26	62.201.94.63	derültség
2	94.21.156.12	korrupció
1	95.168.41.122	korrupció
4	95.168.41.122	Mohács
3	31.46.250.220	korrupció
2	91.83.121.204	techno
2	176.63.16.147	konvergencia
2	176.63.16.147	polgár
2	176.63.16.147	abortusz
2	176.63.16.147	melegházasság
2	176.63.16.147	hatvan
2	176.63.16.147	józsefváros
2	176.63.16.147	cigány
2	176.63.16.147	roma
2	188.142.162.135	korrupció
2	176.63.16.147	örökség
2	176.63.16.147	műemlék
2	176.63.16.147	holokauszt
4	188.142.162.135	Bánya
2	176.63.16.147	felszabadulás
2	80.110.113.42	demokrácia
2	176.63.16.147	zsidó
4	176.63.16.147	buzi
3	176.63.28.36	poszt kommunista
2	176.63.16.147	kötél
2	176.63.16.147	lemond
2	92.52.220.210	hülyeség
2	176.63.16.147	seuso
2	92.52.220.210	gyermek vállalás
2	176.63.16.147	
5	94.21.64.9	NATO
1	89.134.238.144	soros györgy
1	89.134.238.144	migráció OR migráns
2	89.134.238.144	komcsi
2	89.134.238.144	bunkócska
2	89.134.238.144	fidesz
2	89.134.238.144	lmp
2	89.134.238.144	náci
2	89.134.238.144	fasiszta
2	89.133.7.72	civil
2	89.133.7.72	homofóbia
2	89.133.7.72	Pink floyd
2	89.133.7.72	Hétköznapi csalódások
3	94.21.64.9	korrupció
2	89.133.7.72	Bajszos
2	89.133.7.72	Bajszos szar
2	89.133.7.72	Szar
2	89.133.7.72	szar
2	89.133.7.72	Klímaváltozás
8	94.21.64.9	euró
2	94.21.64.9	soros györgy
2	80.98.188.229	önkormányzat
2	80.98.188.229	városrehabilitáció
2	80.98.188.229	városrekonstrukció
2	80.98.188.229	lakhatás
2	80.98.188.229	kilakoltatás
2	80.98.188.229	uzsora
2	80.98.188.229	szopófantom
2	80.98.188.229	szopó
2	80.98.188.229	irán
2	80.98.188.229	clinton
2	80.98.188.229	botrány
2	80.98.188.229	index
20	80.98.188.229	tek
2	80.98.188.229	társadalomelmélet
2	80.98.188.229	antropológia
2	80.98.188.229	kisvárda
2	80.98.188.229	peszle
1	66.249.73.151	kikérem magamnak
4	80.98.188.229	dzsentrifikáció
2	80.98.188.229	marx
4	80.98.188.229	zsidó
2	80.98.188.229	rali
12	80.98.188.229	kína
2	80.98.188.229	zsugorodás
2	80.98.188.229	méltó
2	80.98.188.229	szolidáris
2	80.98.188.229	szegény
2	80.98.188.229	roma
2	80.98.188.229	óvás
2	80.98.188.229	hallgatói hálózat
2	80.98.188.229	plágium
2	80.98.188.229	önkormányzati adósság
2	80.98.188.229	rákosmente
2	80.98.188.229	egyetemfoglalás
2	80.98.188.229	házfoglalás
2	80.98.188.229	squat
2	80.98.188.229	zendülés
2	80.98.188.229	tgm
2	80.98.188.229	szakszervezet
2	80.98.188.229	
2	82.145.223.27	Gyurcsány
2	82.145.223.27	Hitler
4	82.145.223.27	Horthy
1	66.249.73.153	kikérem magamnak
5	78.92.247.100	pető iván
3	84.236.106.113	soros györgy
3	84.236.106.113	migráció OR migráns
2	193.225.139.152	zsidó
4	193.225.139.152	tata
2	193.225.139.152	
2	193.225.139.152	titkosszolgálat
3	176.241.32.96	költségvetés
2	78.92.99.178	derültség
1	188.143.76.106	korrupció
2	188.143.76.106	
1	66.249.73.153	hazaáruló
3	176.63.27.96	Oktatás
4	85.67.133.27	emberi jogok
3	86.59.180.56	válság
2	86.59.180.56	világválság
2	86.59.180.56	európa
2	86.59.180.56	európai
2	86.59.180.56	emberek
2	176.63.44.74	homoszexuális
2	176.63.44.74	pride
2	176.63.44.74	nyugdíj
2	176.63.44.74	nyugdíjrendszer
2	176.63.44.74	megszorítás
2	176.63.44.74	költekezés
2	176.63.44.74	túlköltekezés
2	176.63.44.74	űrkutatás
2	176.63.44.74	CERN
2	176.63.44.74	lézer
2	176.63.44.74	magyar tudományos akadémia
2	62.165.205.12	hazudik
2	62.165.205.12	fasz
2	62.165.205.12	hülye
2	62.165.205.12	barom
2	62.165.205.12	zsidó
2	62.165.205.12	soros
2	62.165.205.12	anya
2	62.165.205.12	gyerek
2	62.165.205.12	háboru
2	62.165.205.12	háború
4	176.63.16.147	euró
2	176.63.16.147	euró bevezetése
2	176.63.16.147	széf
2	176.63.16.147	soros györgy
2	176.63.16.147	bokros-csomag
2	176.63.16.147	ügynök
2	176.63.16.147	akta
2	176.63.16.147	III/III
2	176.63.16.147	besúgó
2	176.63.16.147	ügynökakták
2	176.63.16.147	helikopter
2	176.63.16.147	máv
1	176.63.22.212	soros györgy
2	176.63.16.147	egészségügy
2	176.63.16.147	tandíj
2	176.63.16.147	kárpótlás
2	176.63.16.147	iszap
2	176.63.16.147	balaton
2	176.63.16.147	lop
1	66.249.73.151	felháborító
3	89.133.114.217	Fasz
2	89.133.114.217	pénisz
2	89.133.114.217	
2	84.2.196.219	kormányváltás
2	84.225.204.213	korrupció
22	84.225.204.213	Soros
5	31.46.125.236	tisza istván
2	84.225.204.213	Buzu
4	84.225.204.213	Buzi
2	84.225.204.213	Tiborcz
3	84.225.204.213	Nagy Imre
4	84.225.204.213	Illiberális
4	84.225.204.213	cigány
2	84.225.204.213	Orbán
3	84.225.204.213	Simicska
3	188.156.217.28	korrupció
17	188.156.217.28	szegedi
5	94.21.36.141	szeged
33	188.156.217.28	Szeged
5	188.156.217.28	Tisza-híd
7	188.156.217.28	Tisza híd
2	89.133.162.60	Jónapot
2	89.133.162.60	büdösbogár
2	89.133.162.60	felélik
2	89.133.162.60	Patkány
9	188.156.217.28	Botka
4	188.156.217.28	Ferroép
3	188.156.217.28	Népfőiskola
3	188.156.217.28	Lakitelek
2	130.43.192.165	Orbán
3	188.156.217.28	Jászfényszaru
2	130.43.192.165	melegek
2	130.43.192.165	Hülye
3	188.156.217.28	szegedi közgyűlés
3	188.156.217.28	B. Nagy
3	188.156.217.28	Martin Schulz
3	188.156.217.28	szegedi közgyűlést
3	188.156.217.28	Szegedet
2	188.156.217.28	Szegednek
3	176.63.29.6	Természet
4	176.63.29.6	Természetvédelem
2	176.63.29.6	Natura
2	176.63.29.6	Fasiszta
6	82.131.206.7	Pokol Béla
2	176.63.29.6	Diktatúra
2	176.63.29.6	Autoriter
2	176.63.29.6	Illiberális
2	176.63.29.6	Kiüríttetem
2	82.131.206.7	Bihari Mihály
4	176.63.29.6	Székesfehérvár
2	176.63.29.6	Felcsút
2	82.131.206.7	Európa végnapjai
2	176.63.29.6	Budapest
2	82.131.206.7	Pokol tanár úr
2	176.63.29.6	Trianon
4	176.63.29.6	Putyin
2	176.63.29.6	Habony
2	176.63.29.6	Rabszolga
2	176.63.29.6	Család
2	176.63.29.6	Kádár
2	176.63.29.6	Apró
2	176.63.29.6	Öszöd
2	176.63.29.6	Őszöd
2	176.63.29.6	Őszödi beszéd
2	176.63.29.6	Magyar
2	176.63.29.6	Brüsszel
2	176.63.29.6	Moszkva
2	176.63.29.6	Orosz
2	176.63.29.6	Ángyán
2	176.63.29.6	Irredenta
2	176.63.29.6	Cigány
2	176.63.29.6	Cigánybűnözés
2	176.63.29.6	Szent korona
2	176.63.29.6	Sopron
2	176.63.29.6	Ajka
2	176.63.29.6	Vörösiszap
2	176.63.29.6	Trump
2	176.63.29.6	Obama
2	176.63.29.6	Tiborcz
2	176.63.29.6	Veje
2	176.63.29.6	Hableány
2	176.63.29.6	Fülke
4	176.63.29.6	Csalás
2	176.63.29.6	Gyurcsány
3	89.133.124.9	korrupció
2	176.63.29.6	Soros
2	176.63.29.6	Soros györgy
2	82.131.206.7	Pokol képviselő
6	192.38.140.198	Női
3	188.156.217.28	Szeged-Belgrád
2	79.122.127.242	Schengeni
3	87.97.60.105	kárpótlási jegy
5	79.122.127.242	Bevándorló
2	94.21.208.179	demokratikus politizálás színtere
4	94.21.208.179	utcai politizálás
4	176.63.23.140	lapos föld
2	46.139.15.137	korrupció
2	46.139.15.137	Zsidó
2	46.139.15.137	Zoltai
2	46.139.15.137	Népszava
2	46.139.15.137	MTK
2	91.83.185.46	Szeged
2	91.83.185.46	kalmár ferenc
2	91.83.185.46	kalmár ferenc and szeged
2	91.83.185.46	kalmár ferenc szeged
7	91.83.185.46	szeged
2	91.83.185.46	bartha lászló
2	91.83.185.46	bartha lászló szeged
4	91.83.185.46	bohács zsolt
3	91.83.185.46	bohács zsolt szeged
3	84.2.114.243	1956
5	84.2.114.243	1989
4	91.83.185.46	bodó imre szeged
4	91.83.185.46	nógrádi zoltán szeged
8	31.46.125.236	friedrich istván
3	193.6.50.29	esélyegyenlőség
5	193.6.50.29	soros györgy
3	193.6.50.29	nők
4	193.6.50.29	gurmai
2	151.0.73.250	Csillagok háborúja
2	151.0.73.250	Star Wars
2	151.0.73.250	jedi
2	151.0.73.250	sith
2	151.0.73.250	vader
2	151.0.73.250	skywalker
2	151.0.73.250	han solo
2	151.0.73.250	leia
2	151.0.73.250	yoda
2	151.0.73.250	obi-wan
2	151.0.73.250	kenobi
2	151.0.73.250	jabba
2	151.0.73.250	hutt
2	151.0.73.250	vuki
2	62.165.229.88	szeged
6	62.165.229.88	soros
4	62.165.229.88	orbán
4	62.165.229.88	vegán
2	62.165.229.88	vegetáriánus
2	62.165.229.88	rákkeltő
2	62.165.229.88	cigány
3	62.165.229.88	pedofil
2	80.95.83.144	Soros
2	80.95.83.144	Soros György
2	91.82.7.142	elmúlt 8 év
2	91.82.7.142	elmúlt nyolc év
3	91.82.7.142	Gyucsány kormány
2	91.82.7.142	Gyurcsány kormány
30	91.82.7.142	Jászberény
10	77.234.67.75	székesfehérvár
2	37.76.6.155	korrupció
3	5.187.241.205	Taxi
2	94.21.171.233	fasiszta
3	94.21.171.233	náci
3	94.21.171.233	trianon
2	94.21.171.233	liberális
2	94.21.171.233	hazaáruló
4	94.21.171.233	konzervatív
2	94.21.171.233	putyin
2	94.21.171.233	obama
