count	ip	term
2	94.21.171.233	trump
2	94.21.171.233	lengyelország
2	94.21.171.233	észtország
2	94.21.171.233	diktatúra
2	94.21.171.233	csanád
2	94.21.28.53	Szolnok
2	46.35.192.36	korrupció
2	46.35.192.36	fideszes korrupciós ügyek
8	176.77.132.25	Simicska
3	37.76.26.134	Jahn Ferenc
2	89.132.221.29	gyurcsány
2	89.132.221.29	orbán
2	89.132.221.29	egyetem
2	89.132.221.29	tudomány
2	89.132.221.29	magyar
2	89.132.221.29	polgár
2	89.132.221.29	szociális
4	89.132.221.29	kompromisszum
2	89.132.221.29	természetvédelem
2	89.132.221.29	sajtószabadság
4	78.92.251.100	kikérem magamnak
2	80.252.55.57	nyilvánosság
2	80.252.55.57	közpénz
2	80.252.55.57	falu
2	80.252.55.57	önkomrányzat
2	80.252.55.57	önkormányzat
2	80.252.55.57	
1	80.252.55.57	költségvetés
11	84.0.206.56	emberi jogok
18	84.0.206.56	pornográfia
3	84.0.206.56	kiskorú büntethetőség
2	84.0.206.56	kiskorú
20	46.139.103.164	otthonápolás
9	130.43.197.156	Oroszország
2	130.43.197.156	Orosz
3	188.36.38.87	korrupció
12	188.36.38.87	református
2	188.36.38.87	Isten
2	188.36.38.87	katolikus
2	188.36.38.87	evangélikus
2	188.36.38.87	Európa Rádió
2	188.36.38.87	Gyurcsány
2	37.76.91.254	református
2	188.6.90.6	TeIR
6	188.6.90.6	Területfejlesztés
2	188.6.90.6	Területfejlesztési
2	188.6.90.6	Balaton
2	188.6.90.6	Balatoni
3	188.6.90.6	Cigány
2	188.6.90.6	Labdarúgás
5	188.6.90.6	Stadion
2	188.6.90.6	Labdarúgó
2	188.6.90.6	Oktatás
2	188.6.90.6	Szegénység
2	37.76.7.196	Stadion
2	86.101.35.29	Stadion
2	81.182.190.72	migráció
3	84.0.15.245	szeged
2	176.63.25.165	Stadion
6	176.63.25.165	Olaj
2	176.63.25.165	Tocsik
3	5.38.149.87	korrupció
2	5.38.149.87	Paks
2	5.38.149.87	Atomerőmű
2	5.38.149.87	Tamási
2	5.38.149.87	Süli
2	178.164.154.9	brexit
2	178.164.154.9	font
2	178.164.154.9	frank
2	178.164.154.9	hajlektaan
2	178.164.154.9	hajlektalan
2	178.164.154.9	geci
2	178.164.154.9	gyurcsany
2	178.164.154.9	vona
2	178.164.154.9	szar
3	5.38.223.59	gender
3	5.38.223.59	nők
3	5.38.223.59	melegek
3	5.38.223.59	feminista
3	5.38.223.59	feminista OR femnizmus
3	84.3.254.157	korrupció
7	84.3.254.157	víz
6	84.3.254.157	víz ára
17	84.3.254.157	alaptörvény
15	178.48.162.223	elmúlt nyolc év
2	178.48.162.223	barbie
3	213.222.149.80	Sakk
10	213.222.149.80	Pàsztó
6	31.46.247.42	Területfejlesztés
4	31.46.247.42	Területfejlesztési
6	91.82.197.92	szeged
2	91.82.197.92	
49	188.156.244.73	Szeged
5	31.46.247.42	régió
4	31.46.247.42	regionális
4	31.46.247.42	településfejlesztés
3	31.46.247.42	településpolitika
5	31.46.247.42	
3	193.30.164.114	kommunista
3	193.30.164.114	LMP
4	193.30.164.114	Mosonmagyaróvár
2	157.181.236.75	Területfejlesztés
1	157.181.236.75	Területfejlesztési
3	212.108.193.178	zsidó
4	212.108.193.178	karvalytőke
6	212.108.193.178	buzi
4	212.108.193.178	algériai
4	212.108.193.178	algéria
4	212.108.193.178	algír
4	212.108.193.178	zsibvásár
4	212.108.193.178	zsibvásárt
6	212.108.193.178	kufár
3	212.108.193.178	kufárok
2	212.108.193.178	sárga csekk
2	212.108.193.178	sárga csillag
37	193.225.120.1	túzok
2	157.181.236.72	Területfejlesztés
2	157.181.236.72	szolidaritás
2	157.181.236.72	migráns
2	157.181.236.72	migráció
2	157.181.236.72	adó
2	157.181.236.72	kommunista
2	157.181.236.72	zsidó
2	157.181.236.72	ország
2	157.181.236.72	országos
2	157.181.236.72	smart
5	193.225.200.92	Tisza István
6	176.63.25.98	
2	195.212.29.185	trianon
2	195.212.29.185	bérenc
2	195.212.29.185	gyurcsány
2	195.212.29.185	Brüsszel
2	195.212.29.185	multik
2	195.212.29.185	extra profit
2	195.212.29.185	extraprofit
1	195.212.29.165	soros györgy
2	195.212.29.165	adófizető
3	176.63.27.5	Területfejlesztés
2	176.63.27.5	európai unió
2	176.63.27.5	regionális politika
3	213.96.223.92	Stadion
4	213.96.223.92	oligarcha
2	213.96.223.92	orosz
4	213.96.223.92	putyin
4	213.96.223.92	szemét
2	213.96.223.92	migráns
2	213.96.223.92	rohadék
2	213.96.223.92	rohadt
2	37.76.93.234	Stadion
8	46.107.10.219	Stadion
16	37.76.110.153	Stadion
1	93.176.146.132	korrupció
6	92.40.248.94	Zsiros
6	37.76.46.198	Stadion
3	77.243.214.151	Vép
13	84.1.21.177	makó
4	84.1.21.177	hagymatikum
2	78.131.56.71	Területfejlesztés
7	78.131.56.71	okos város
3	78.131.56.71	smart
2	188.6.29.174	nő
2	188.6.29.174	férfi
2	188.6.29.174	halál
4	188.6.29.174	sakk
2	188.6.29.174	Polgár Judit
3	188.6.29.174	sakkozó
2	188.6.29.174	kurva
2	188.6.29.174	pénz
2	188.6.29.174	hógolyó
2	188.6.29.174	szar
2	188.6.29.174	fos
2	188.6.29.174	picsa
2	188.6.29.174	baszni
4	188.6.29.174	király
2	188.6.29.174	bukowski
2	188.6.29.174	Eastwood
2	188.6.29.174	Rambo
2	176.63.27.232	Területfejlesztés
2	176.63.27.232	szabadság
6	82.43.126.16	Zsiros
6	176.63.29.209	Területfejlesztés
2	176.63.29.209	
2	176.63.29.209	önkormányzatok
2	176.63.29.209	erkölcs
2	176.63.29.209	erkölcsök
2	176.63.29.209	Szabolcs-Szatmár-Bereg
2	176.63.29.209	filozófiai
2	176.63.29.209	Eötvös József
2	176.63.29.209	levéltári
2	176.63.29.209	vajda jános
2	176.63.29.209	kölcsey
3	176.63.29.209	vásárosnaményi
7	176.63.29.209	Vásárosnamény
2	176.63.29.209	valláserkölcs
2	176.63.29.209	valláserkölcsi
3	176.63.29.209	Területfejlesztési
2	176.63.29.209	Dr. Kiss Gábor
2	176.63.29.209	Bibó István
6	176.63.29.209	soros györgy
16	176.63.29.209	kiss gábor
4	46.139.103.164	
16	46.139.103.164	szociális bértábla
2	46.139.103.164	szociális dolgozók
4	46.139.103.164	szociális szektor
2	46.139.103.164	szociális dolgozól bére
4	46.139.103.164	szociális dolgozók bére
4	46.139.103.164	gyógypedagógia pótlék
2	94.21.53.93	őstörténet
3	178.210.245.67	Fehérgyarmat
3	178.210.245.67	Tilki
2	178.210.245.67	hazaáruló
2	178.210.245.67	magánrepülő
5	176.63.21.173	jászság OR jászberény
17	176.63.31.141	barna eső
2	176.63.21.180	tudomány
2	176.63.21.180	akadémia
2	176.63.21.180	foci
2	176.63.21.180	csótány
4	31.46.125.236	zsidó
2	31.46.125.236	Orbán viktor
2	31.46.125.236	simicska lajos
2	188.156.200.73	Szeged
5	188.156.200.73	Nemzeti Emlékcsarnok
6	188.156.200.73	kommunista
2	188.156.200.73	komunista
4	188.156.200.73	szocialista
4	188.156.200.73	fidesz
2	188.156.200.73	komunizmus
2	188.156.200.73	kommunizmus
2	188.156.200.73	kádár jános
8	188.156.200.73	zsidó
2	188.156.200.73	közigazgatás
3	188.156.200.73	adó
2	188.156.200.73	mszp
2	188.156.200.73	Jézus
2	188.156.200.73	isten
4	188.156.200.73	Isten
2	188.156.200.73	válság
2	188.156.200.73	jólét
3	188.156.200.73	Túróscsusza
3	188.156.200.73	Túrós csusza
2	188.156.200.73	csusza
2	188.156.200.73	túrós csusza
2	188.156.200.73	disznó
2	188.156.200.73	fasz
2	188.156.200.73	pina
4	188.156.200.73	seg
2	188.156.200.73	fütyi
2	188.156.200.73	popsi
2	188.156.200.73	csirkemell
2	188.156.200.73	szar
2	188.156.200.73	fatökű
2	188.156.200.73	kretén
3	188.156.200.73	horthy
33	77.111.107.114	közút
6	188.156.200.73	fasiszta
2	188.156.200.73	csöcs
4	188.156.200.73	pöcs
2	188.156.200.73	fing
2	188.156.200.73	szellentés
2	188.156.200.73	szellent
2	188.156.200.73	rottyant
2	77.111.107.114	czerván
2	188.156.200.73	rozoga
2	188.156.200.73	Besenyő
4	188.156.200.73	kackiás
4	77.111.107.114	czerván 31
3	188.156.200.73	Részeg
2	188.156.200.73	Csecs
2	188.156.200.73	himbilimbi
2	188.156.200.73	kuki
2	188.156.200.73	kaka
4	188.156.200.73	rá jön a szapora
2	188.156.200.73	menyecske
5	188.156.200.73	ügynök
2	31.46.125.236	liberális férgek
2	31.46.125.236	szabó albert
2	31.46.125.236	identitás
2	31.46.125.236	nemzet
2	31.46.125.236	haza
2	31.46.125.236	ügynökakták
2	31.46.125.236	ügynök akták
2	31.46.125.236	Biszku
3	213.222.149.47	különbíróság
2	213.222.149.47	bíróság
2	130.43.207.249	vonalbezárás
3	130.43.207.249	vasútvonal
4	176.63.17.158	emberi jogok
4	176.63.17.158	homoszexuálisok
2	5.204.57.55	törő gábor
5	193.225.200.92	kapitali*
2	193.225.200.92	kapitali*+kommuni*
3	193.225.200.92	olimpia
2	193.225.200.92	civil*
2	193.225.200.92	roma*
2	193.225.200.92	rendszervált*
2	193.225.200.93	felsőoktatás
2	193.225.200.93	kalocsa
16	212.92.17.49	Makó
4	212.92.17.49	buzás péter
5	80.251.178.106	forradalom
3	193.6.40.10	bevándorlás
2	81.182.66.84	Tiba
2	81.182.66.84	Szóllát
4	81.182.66.84	Szóllát Tibor
3	81.182.66.84	Kiss Tibor
14	81.182.66.84	Szólláth Tibor
7	188.157.0.46	pesterzsébet
6	188.157.0.46	devizahitel
4	176.63.23.224	EU
2	176.63.23.224	unió
2	176.63.23.224	európa
19	94.21.164.93	alapjövedelem
16	94.21.164.93	
3	94.21.164.93	internet
24	94.21.164.93	homoszexuális
4	94.21.164.93	meleg
2	94.21.164.93	pederaszta
2	94.21.164.93	homo
3	94.21.164.93	simicska
2	94.21.164.93	komcsi
2	94.21.164.93	buzi
2	94.21.164.93	staller
4	94.21.164.93	mutyi
57	94.21.164.93	lovag
3	94.21.164.93	rezsi
2	94.21.164.93	pörkölt
2	94.21.164.93	pénisz
2	94.21.164.93	démon
2	94.21.164.93	e-mail
2	94.21.164.93	náci
2	94.21.164.93	trianon
2	94.21.164.93	tek
2	94.21.164.93	TEK
2	94.21.164.93	libsi
2	94.21.164.93	AIDS
2	94.21.164.93	klíma
8	94.21.164.93	klímaváltozás
4	94.21.164.93	klímakatasztrófa
4	94.21.164.93	fenntarthatóság
2	94.21.164.93	zöld
2	94.21.164.93	zöldpolitika
2	94.21.164.93	öko
2	94.21.164.93	klíma változás
3	94.21.164.93	fenntartható fejlődés
12	94.21.164.93	kapitalizmus
4	94.21.164.93	kapitalista
4	94.21.164.93	kommunizmus
4	78.131.71.239	kommunizmus
22	78.131.71.239	
2	78.131.71.239	kapitalista
2	78.131.71.239	kommunista
2	78.131.71.239	nácizmus
4	78.131.71.239	bolsevizmus
2	78.131.71.239	liberalizmus
2	78.131.71.239	klíma
6	78.131.71.239	klímaváltozás
2	78.131.71.239	klímapolitika
2	78.131.71.239	feminizmus
3	78.131.71.239	feminista
5	78.131.71.239	homofób
5	78.131.71.239	homofóbia
4	78.131.71.239	szegénység
2	78.131.71.239	mélyszegénység
2	78.131.71.239	felzárkózás
2	78.131.71.239	privatizáció
2	78.131.71.239	szegény
4	78.131.71.239	aids
2	84.3.3.18	homoszexuális
1	84.3.3.18	buzi
2	176.63.24.253	trianon
4	89.134.117.245	alapjövedelem
2	84.2.131.215	eladás
2	84.206.62.4	Bánki Erik
2	84.206.62.4	Napfényfürdő
2	84.206.62.4	Aquapolis
3	84.206.62.4	Szeged
7	84.206.62.4	szegedi fürdő
4	193.6.50.29	horn
6	176.77.136.13	
3	176.77.136.13	korrupció
3	194.77.48.120	
1	194.77.48.120	euró
4	37.76.118.47	alapjövedelem
2	84.225.205.204	alapjövedelem
2	31.46.241.155	alapjövedelem
2	31.46.241.155	ingyenpénz
4	84.16.38.26	felvidék
2	84.16.38.26	felvidéki
2	84.16.38.26	erdély
2	84.16.38.26	felvidek
3	87.197.104.141	kommunista
2	87.197.104.141	izrael
2	87.197.104.141	orbán
2	87.197.104.141	gyurcsány
2	87.197.104.141	határon túli
2	87.197.104.141	somorja
4	87.197.104.141	kétnyelvű dél-szlovákia
2	87.197.104.141	boldoghy
2	87.197.104.141	gubík
2	87.197.104.141	tejfalu
2	87.197.104.141	Soros
2	87.197.104.141	Soros György
2	87.197.104.141	felvidék
4	217.145.202.194	soros györgy
2	217.145.202.194	
13	94.21.34.82	kiss gábor
6	178.164.246.78	Stadion
31	178.164.246.78	migráns
2	178.164.246.78	puskás
3	178.164.246.78	puskás ferenc
12	178.164.246.78	hazaáruló
2	178.164.246.78	
2	37.76.121.238	migráns
2	178.48.162.223	dakota közmondás
5	178.48.162.223	tudniillik
3	178.48.162.223	magam részéről
2	178.48.162.223	na már most
2	178.48.162.223	offshore lovag
2	178.48.162.223	mutyi kormány
2	178.48.162.223	mutyizás
3	178.48.162.223	mutyizni
2	178.48.162.223	mutyi OR mutyizás
2	89.133.104.206	kishódos
2	89.133.104.206	garbolc
2	89.133.104.206	méhtelek
4	89.133.104.206	kispalád
15	89.133.104.206	szeged
2	89.133.104.206	villamosítás
61	188.156.217.28	szegedi híd
4	31.46.248.79	
10	89.132.96.217	gyűlöletbeszéd
2	89.132.96.217	szabadság
2	89.132.96.217	szabadságharc
2	89.132.96.217	béke
2	89.132.96.217	liberális
2	89.132.96.217	szabedelvű
2	89.132.96.217	szabadelvű
2	89.132.96.217	konzervatív
2	89.132.96.217	fasiszta
2	89.132.96.217	náci
2	89.132.96.217	kommunista
2	89.132.96.217	szociáldemokrata
2	89.132.96.217	nemzeti
2	89.132.96.217	hazafi
2	89.132.96.217	republikánus
2	89.132.96.217	demokrácia
2	89.132.96.217	föderatív
2	89.132.96.217	föderáció
2	37.76.78.118	migráció
6	37.76.78.118	szabad
5	37.76.78.118	szabadság
5	37.76.78.118	polgár
6	37.76.78.118	tisztesség
5	37.76.78.118	korrupció
6	37.76.78.118	korrupt
6	37.76.78.118	eu
8	37.76.78.118	európai
5	37.76.78.118	nyugat
5	37.76.78.118	történelmi
5	37.76.78.118	szülőföld
6	37.76.78.118	béke
6	37.76.78.118	háború
6	37.76.78.118	vita
5	37.76.78.118	ellenzék
5	37.76.78.118	mszp
5	37.76.78.118	dk
6	37.76.78.118	klíma
6	37.76.78.118	felmelegedés
6	37.76.78.118	környezeti
5	37.76.78.118	önkormányzat
4	37.76.78.118	önkormányzatiság
2	188.156.217.28	újszegedi
2	188.156.217.28	vasúti híd
2	188.156.217.28	Bartha
2	89.134.25.226	Ország adósság
69	89.134.25.226	Ország adósság állománya
5	89.134.25.226	adósság állománya Ft-ban
4	188.156.217.28	Makó elővárosi
3	89.134.25.226	
3	176.63.29.37	kozma péter
3	176.63.29.37	Nyerges Tibor
3	176.63.29.37	oláh sándor
4	176.63.29.37	pál józsef
2	134.255.91.19	Soros
2	134.255.91.19	Klímaváltozás
2	134.255.91.19	Kórház
2	134.255.91.19	Kurva
4	176.63.29.37	palotás jános
2	176.63.181.143	Kisnémedi
4	176.63.181.143	püspökszilágy
3	176.63.181.143	bogádmindszent
2	176.63.181.143	Edelman György
2	176.63.181.143	harrack Péter
2	176.63.181.143	Vác
2	176.63.181.143	1956
2	176.63.181.143	horthy miklós
2	176.63.181.143	adolf hitler
2	176.63.181.143	kádár jános
2	176.63.181.143	Budapest
2	176.63.181.143	orbán viktor
2	176.63.181.143	gyurcsány ferenc
2	176.63.181.143	buzi
2	176.63.181.143	puzsér
2	176.63.181.143	tiborc
23	213.197.86.34	Farkas Flórián
4	213.197.86.34	Farkas Flórián felszólalásai
4	176.63.29.37	papp pál
2	176.63.29.37	Papp Pál
4	176.63.29.37	Pálfy István
6	176.63.29.37	nagy tamás
3	176.63.29.37	Lassu István
11	176.63.151.177	klímaváltozás
3	80.251.178.106	klímaváltozás
6	176.63.151.177	kutya
4	93.176.144.172	emberi jogok
2	93.176.144.172	lófasz
2	93.176.144.172	karácsony
4	81.182.34.222	Szólláth Tibor
4	188.156.217.28	szegedi vasúti híd
7	188.156.217.28	Szeged híd
2	188.156.217.28	kormány szegedi híd
3	188.156.217.28	Szabó Sándor
2	188.156.217.28	Szabó Sándor híd
2	188.156.217.28	Szabó Sándor Tisza-híd
2	188.156.217.28	B. Nagy László Tisza-híd
2	188.156.217.28	Bartha László Tisza-híd
2	188.156.217.28	Bartha László híd
4	188.156.217.28	Bartha László vasúti híd
4	188.156.217.28	Barta László vasúti híd
3	188.156.217.28	Bartha László szegedi híd
3	188.156.217.28	demokrácia
5	188.156.217.28	Lázár János híd
3	188.156.217.28	Makó-Szeged elővárosi
8	188.156.217.28	Szeged vasúti híd
2	176.63.29.87	alapjövedelem
2	176.63.29.87	kizsákmányolás
2	176.63.29.87	tőke
2	176.63.29.87	tőke felhalmozás
2	176.63.29.87	kapitalizmus
2	176.63.29.87	kapitalista
3	176.63.29.87	kapitalista termelés
13	178.164.157.145	migráció OR migráns
4	178.164.157.145	euró
2	176.63.22.149	törésvonal
2	176.63.22.149	ideológiai
2	176.63.22.149	ideológia
2	185.221.143.94	nix ugribugri
19	185.221.143.94	derültség
2	84.236.68.158	migráció
6	84.236.68.158	privatizáció
2	84.236.68.158	homoszex
6	84.236.68.158	homoszexuális
38	94.21.249.110	privatizáció
2	194.88.44.127	azonos neműek
6	157.181.112.14	székesfehérvár
7	157.181.112.14	fehérvár
2	78.131.46.79	szegénység
6	37.76.117.79	Migráns
12	37.76.117.79	Roma
5	37.76.117.79	Cigány
10	37.76.117.79	Olajszőkítés
3	37.76.117.79	Olajszőkítés Pintér
1	176.63.24.245	korrupció
4	84.2.90.28	Szólláth Tibor
5	149.200.2.96	korrupció
4	78.131.100.218	feminista
3	78.131.100.218	metoo
4	78.131.100.218	szerelem
4	78.131.100.218	klímavàltozàs
4	78.131.100.218	klímavàlsàg
3	78.131.100.218	globàlis felmelegedés
2	84.206.42.142	törvénykez*
2	84.206.42.142	törvénykez* bíróság*
2	84.206.42.142	törvénykez* and bíróság*
2	84.206.42.142	törvénykez* and bíró*
2	84.206.42.142	törvénykez* + bíró*
2	84.206.42.142	törvénykez* bíró* igazság*
2	178.48.162.223	taláros testület*
2	84.206.42.142	törvénykezés* törvébyhozás*
2	84.206.42.142	törvénykezés* törvébvhozás*
2	84.206.42.142	törvénykezés* törvényhozás*
5	178.48.162.223	mifelénk
2	84.206.42.142	unparliamentary
2	84.206.42.142	unparliament
2	84.206.42.142	unparliament*
18	84.206.42.142	országgyűlési könyvtár*
2	84.206.42.142	országgyűlési könyvtár
2	84.206.42.142	országgyűlés* könyvtár
2	89.135.35.225	tiborcz
2	89.135.35.225	habony
2	89.135.35.225	farkas flórián
2	89.135.35.225	vasút
2	5.187.134.151	geci
2	5.187.134.151	farok
2	5.187.134.151	fasz
2	5.187.134.151	faszom
2	5.187.134.151	pénisz
2	5.187.134.151	csöcs
2	5.187.134.151	bumburnyák
2	5.187.134.151	köcsög
2	5.187.134.151	pina
2	5.187.134.151	punci
2	188.142.231.45	Tisza István
2	188.142.231.45	kommunista
2	188.142.231.45	
2	176.63.19.113	Területfejlesztés
2	176.63.19.113	erdély
2	89.132.131.171	nyolcadik kerület
2	89.132.131.171	8. kerület
2	89.132.131.171	kerület
21	89.132.131.171	VIII kerület
5	89.132.131.171	józsefváros
2	176.63.22.38	propaganda
2	176.63.22.38	nyomor
2	176.63.22.38	féreg
2	5.38.149.16	bíró márk
1	66.249.69.159	száz lépés
2	66.249.69.159	kompromisszum
2	66.249.69.157	keresztényüldözés
1	66.249.69.158	polgári Magyarország
1	66.249.69.157	polgári Magyarország
2	66.249.69.157	kikérem magamnak
2	66.249.69.158	elszámoltatás
2	66.249.69.158	rezsicsökkentés
6	84.224.98.206	star wars
2	84.224.98.206	csillagok áborúja
8	84.224.98.206	csillagok háborúja
2	84.224.98.206	csillagok háborúj
2	84.224.98.206	skywalker
4	84.224.98.206	luke
2	84.224.98.206	az erő
2	84.224.98.206	az erő legyen veled
2	84.224.98.206	yoda
2	84.224.98.206	leia
2	84.224.98.206	organa
2	84.224.98.206	padmé
2	84.224.98.206	amidala
2	84.224.98.206	sötét oldal
4	84.224.98.206	tatuin
2	84.224.98.206	Birodalom
2	84.224.98.206	Galaktikus Birodalom
2	84.224.98.206	palpatine
6	84.224.98.206	jedi
4	84.224.98.206	jeditanács
2	84.224.98.206	jedi lovag
2	84.224.98.206	elmetrükk
2	84.224.98.206	jedi erő
2	84.224.98.206	világos oldal
2	84.224.98.206	baljós árnyak
2	84.224.98.206	klónok
2	84.224.98.206	klónok támadása
6	84.224.98.206	a klónok támadása
2	84.224.98.206	sith
2	84.224.98.206	A sith-ek bosszúja
2	84.224.98.206	Egy új remény
2	84.224.98.206	új remény
2	84.224.98.206	Egy AND új AND remény
2	84.224.98.206	baljós AND árnyak
2	84.224.98.206	csillagok AND háborúja
4	84.224.98.206	
3	92.249.230.197	tisztelet
2	92.249.230.197	
2	92.249.230.197	megszólít
3	92.249.230.197	szoknya
2	92.249.230.197	polgár
2	92.249.230.197	állampolgár
2	92.249.230.197	állampolgári
4	92.249.230.197	állampolgárokkal
4	176.63.31.23	soros
43	92.249.170.36	kiss gábor
34	188.143.84.140	kiss gábor
23	94.21.90.94	kiss gábor
2	130.43.219.192	rezsicsökkentés
3	130.43.219.192	Kiss gábor
6	94.21.90.94	Dr Kiss Gábor
2	94.21.90.94	
2	66.249.79.87	derültség
1	66.249.79.87	keresztényüldözés
1	66.249.79.89	polgári Magyarország
1	66.249.79.89	elszámoltatás
1	66.249.79.89	rezsicsökkentés
1	66.249.79.87	száz lépés
3	78.131.104.214	kiss gábor
1	66.249.66.213	derültség
2	178.48.162.223	sima liba
5	178.48.162.223	alsó hangon
2	84.3.165.159	
2	5.38.167.85	euró
3	5.38.167.85	euro beveztése
18	5.38.167.85	bevezet
2	5.38.167.85	euro
1	213.229.183.42	demokrácia
3	5.38.167.85	céldátum
2	5.38.167.85	Euró
2	5.38.167.85	Euró bevezet
12	178.21.51.150	
