count	ip	term
3	178.21.51.150	emberi jogok
8	92.249.185.201	budapesti vegyiművek
2	84.3.156.30	korrupció
2	84.3.156.30	költségvetés
20	188.156.217.28	Kübekháza
7	188.156.217.28	Tiszasziget
8	188.156.217.28	Újszentiván
7	188.156.217.28	Deszk
7	188.156.217.28	Domaszék
6	188.156.217.28	Dóc
9	188.156.217.28	Röszke
2	84.206.62.4	Tiszasziget
3	5.38.145.28	informatika
2	5.38.145.28	fertőzés
2	5.38.145.28	kommunista
3	130.93.196.178	gönyű
2	62.165.202.28	korrupció
4	188.156.217.28	Algyő
2	188.156.217.28	Ferencszállás
2	188.156.217.28	Klárafalva
2	188.156.217.28	Petőfiszállás
4	188.156.217.28	Sándorfalva
6	188.156.217.28	Szatymaz
2	188.156.217.28	Zsombó
2	188.156.217.28	harmadik híd
4	188.156.217.28	harmadik híd and Szeged
2	188.156.217.28	Szeged and híd
2	188.156.217.28	Röszke and szír
2	188.156.217.28	Debrecen
2	188.156.217.28	Miskolc
2	188.156.217.28	Pécs
2	188.156.217.28	Kecskemét
2	188.156.217.28	Budapest
3	188.156.217.28	szeged
5	130.93.196.178	kurva
2	130.93.196.178	zsidó
3	188.157.238.83	Obstrukció
2	176.77.129.190	trianon
2	86.160.48.24	ozonlyuk
2	86.160.48.24	szendiokszid
2	86.160.48.24	co2
2	86.160.48.24	simicska
2	86.160.48.24	harmas
2	86.160.48.24	harmas metro
2	86.160.48.24	bajnai
7	217.113.63.5	mátrai erőmű
2	94.21.212.179	liberál
6	94.21.212.179	liberális
4	94.27.240.190	Kisújszállás
2	176.63.23.197	ado
2	176.63.23.197	adobevallas
5	130.93.196.178	kurva anyádat
2	130.93.196.178	buzi
3	130.93.196.178	újiráz
2	130.93.196.178	nagyszentjános
10	195.38.116.222	kőris
4	195.38.116.222	kőris gomba
3	195.38.116.222	gomba
2	134.255.99.28	hazaáruló
4	151.0.87.48	korrupció
3	151.0.87.48	Monor
3	37.76.117.116	nemzeti toke
2	37.76.117.116	nemzeti tőke
2	37.76.117.116	tőkés osztály
2	37.76.117.116	nemzeti nagy tőkés
2	37.76.117.116	nagy tőkés
4	37.76.117.116	nagy tőkések
4	37.76.117.116	nemzeti tulajdonosok
2	78.131.57.91	Tisza-híd
3	78.131.57.91	Déli Tisza-híd
2	78.131.57.91	híd
2	78.131.57.91	szegedi híd
2	78.131.57.91	harmadik híd
3	78.131.57.91	Szeged
45	87.242.19.148	hajléktalan
1	66.249.64.53	hazaáruló
3	94.21.212.53	privatizáció
3	94.21.99.246	csuhások
2	94.21.99.246	hajózás
2	94.21.99.246	
2	94.21.99.246	csuhás
6	85.67.60.152	kisújszállás
2	85.67.60.152	pina
2	85.67.60.152	
2	92.52.220.244	Nirvana
2	92.52.220.244	Metallica
2	92.52.220.244	Sátánizmus
2	188.156.196.33	kuki
2	188.156.196.33	politikus
15	62.165.202.138	privatizáció
2	81.182.47.40	mondjon le
8	81.182.47.40	Köcsög
4	81.182.47.40	kurva
8	81.182.47.40	Stefán
2	81.182.47.40	lókupec
4	81.182.47.40	Orbán
2	81.182.47.40	Gyurcsány
4	188.36.7.226	migárns
5	188.36.7.226	migráns
4	188.36.7.226	arató gergely
2	176.241.13.2	hazaáruló
7	80.99.57.218	Migráns
4	81.182.16.229	migráció OR migráns
12	81.182.16.229	
2	81.182.16.229	emberek
2	81.182.16.229	csillagok háborúja
2	81.182.16.229	európai unió
13	37.76.72.193	homoszexuális
7	37.76.19.208	homoszexuális
4	37.76.19.208	Buzi
2	188.156.108.104	emberi jogok
5	188.156.108.104	olajszokites
3	188.156.108.104	Szél Péter
16	216.185.19.10	emberi jogok
2	216.185.19.10	
1	216.185.19.10	korrupció
1	188.6.233.17	migráció OR migráns
1	188.6.233.17	soros györgy
2	188.6.233.17	Lego
6	188.6.233.17	Szabolcsveresmart
4	188.6.233.17	Kisvárda
5	188.156.108.104	Szabó Lukács
7	188.156.108.104	Solt pál
3	188.156.108.104	Olajbizottság
3	84.236.2.108	költségvetés
2	176.63.19.13	nix ugribugri
2	89.134.103.1	techno
1	66.249.66.76	trianon
5	84.206.48.246	korrupció
24	84.3.199.10	korrupció
3	79.121.5.230	sikicska
2	79.121.5.230	simicska
4	79.121.5.230	herczeg tamás
2	84.224.211.84	kikérem magamnak
2	84.224.211.84	Soros György
2	84.224.211.84	Soros
2	84.224.211.84	felháborító
2	84.224.211.84	derültség
3	84.236.71.163	korrupció
5	84.236.71.163	osztolykán
3	84.236.71.163	osztolykán roma
1	66.249.64.53	felháborító
4	91.228.212.86	száz lépés
1	66.249.75.30	elszámoltatás
4	37.120.144.116	papok
4	37.120.144.116	egyház
3	37.120.144.116	papok orbán
3	37.120.144.116	orbán
2	128.6.37.49	kikérem magamnak
61	62.165.202.41	privatizáció
1	66.249.73.149	trianon
2	92.249.171.108	Területfejlesztés
1	92.249.171.108	soros györgy
6	92.249.171.108	kiss gábor
2	85.238.85.129	300
2	85.238.85.129	300 euró
9	85.238.85.129	300 forint fölé emelkedik
2	85.238.85.129	euró le kell mondania
2	85.238.85.129	300 forint euró
3	85.238.85.129	
29	85.238.85.129	forint AND euró
2	173.252.95.33	forint AND euró
2	176.63.17.48	forint AND euró
5	37.76.69.41	forint AND euró
6	188.156.34.178	felháborító
1	66.249.76.85	keresztényüldözés
3	5.204.55.175	derültség
4	5.204.55.175	Torgyán József
4	5.204.55.175	Kuncze Gábor
4	5.187.158.178	privatizáció
2	94.21.212.198	hát
2	94.21.212.198	tulajdonképpen
2	94.21.212.198	voltaképpen
2	94.21.212.198	izé
2	94.21.212.198	vajon
6	178.164.244.233	privatizáció
3	91.82.173.185	korrupció
1	66.249.73.151	migráció
35	62.165.201.126	privatizáció
1	66.249.73.149	kikérem magamnak
3	84.206.42.2	poliészter
2	84.206.42.2	vásárhelyi Pál
2	84.206.42.2	Vásárhelyi Pál
25	84.206.42.2	titkár úr
2	84.206.42.2	politikai vita
4	84.206.42.2	Z. Kárpát Dániel
4	84.206.42.2	dr. Kádár Béla
1	66.249.69.157	kompromisszum
1	66.249.69.157	száz lépés
1	66.249.69.159	polgári Magyarország
2	93.122.250.90	keresztényüldözés
1	66.249.69.157	nix ugribugri
14	46.139.251.114	Számvevőszék
23	176.63.18.97	erőszak
56	176.63.18.97	családon belüli erőszak
2	176.63.18.97	belüli erőszak
2	37.220.135.35	Egészségügy
2	176.63.18.97	házasságon belüli nemi erõszak
2	37.220.135.35	Horváth Ágnes
4	176.63.18.97	nők elleni
3	176.63.18.97	családon belüli
3	37.220.135.35	Molnár Lajos
5	176.63.18.97	isztambuli egyezmény
4	37.220.135.35	
4	176.63.18.97	
1	79.121.20.179	korrupció
4	176.63.18.97	soros györgy
4	176.63.31.111	korrupció
3	176.63.31.111	1990
1	87.97.17.91	kormányváltás
3	37.76.68.80	korrupció
3	37.76.68.80	családon belüli erőszak
54	178.48.51.35	családon belüli erőszak
4	178.48.51.35	nők
4	178.48.51.35	nők erőszak
2	178.48.51.35	házasságon belüli erőszak
2	178.48.51.35	bartók tivadar
4	178.48.51.35	bartók
10	31.46.248.43	korrupció
3	80.99.10.35	demokrácia
2	93.92.56.46	migráció OR migráns
14	188.142.170.219	városliget
2	188.142.170.219	
2	37.76.46.172	migráció
3	84.206.42.2	korrupció
1	178.48.162.88	emberi jogok
1	66.249.66.77	trianon
2	89.132.181.80	Soros
2	89.132.181.80	buzi
2	89.132.181.80	
2	37.76.81.196	családon belüli erőszak
2	217.91.36.246	media
14	62.165.202.59	privatizáció
16	188.156.2.40	korrupció
2	213.229.183.42	.
2	80.251.178.106	NATO
2	80.251.178.106	demokrácia
3	188.154.238.101	hazaáruló
14	94.21.98.147	privatizáció
3	81.160.183.182	soros györgy
2	130.93.196.178	schweizer
2	130.93.196.178	schweitzer
2	130.93.196.178	schweitzer józsef
2	188.6.99.113	költségvetés
685	89.133.40.178	keresztény
39	89.133.40.178	egyház
7	89.133.40.178	keresztény egyház
1	90.194.107.15	emberi jogok
26	89.133.40.178	civil társadalom
2	89.133.40.178	civil társadalom egyház
2	89.133.40.178	civil társadalom keresztény
12	84.206.42.142	gyermekek jogai
52	193.225.246.20	keresztény
29	193.225.246.20	egyház
1	66.249.64.213	nix ugribugri
3	31.46.127.192	schiffer
3	31.46.127.192	klímaváltozás
2	193.225.246.20	keresztény család
2	193.225.246.20	keresztény abortusz
2	193.225.246.20	keresztény LGBT
2	193.225.246.20	keresztény pride
2	193.225.246.20	keresztény meleg
2	193.225.246.20	keresztény homoszexuális
2	193.225.246.20	keresztény migráció
2	193.225.246.20	keresztény menekült
2	193.225.246.20	keresztény migráns
2	193.225.246.20	keresztény identitás
2	193.225.246.20	keresztény európ
2	193.225.246.20	keresztény európa
523	188.6.100.101	privatizáció
4	188.6.100.101	apa
2	188.6.100.101	anya
2	188.6.100.101	rendszerváltás
1	66.249.75.57	hazaáruló
2	46.139.209.132	keresztény
1	66.249.65.181	migráció
2	149.200.18.80	derültség
2	176.63.28.173	viktor
33	157.181.130.112	rezsicsökkentés
10	157.181.130.112	nyugdíj reform
2	157.181.130.112	magán-nyugdíjpénztári rendszer
6	176.63.164.4	adósság
2	176.63.164.4	államadósság
2	157.181.130.112	rendőri visszaélések
2	176.63.31.62	trianon
3	84.206.42.2	hazaáruló
6	84.206.42.2	javaslat
6	193.225.200.93	az emberek
4	193.225.200.93	a magyar emberek
2	193.225.200.93	elit
2	193.225.200.93	fenyeget
2	193.225.200.93	fenyeget*
2	193.225.200.93	emberek
6	193.225.200.93	mi magyarok
2	146.110.165.170	kozma péter
2	146.110.165.170	Pécsi Ildikó
2	146.110.97.108	kozma péter
2	146.110.97.108	pesti ferenc
2	146.110.97.108	petrenkó János
4	84.206.42.142	darvas iván
2	84.206.42.142	
4	84.206.42.142	atyánszky
4	176.63.29.7	mentelmi jog
9	176.63.29.7	demeter
3	176.63.29.7	ensz
4	212.236.35.53	lónak
3	212.236.35.53	lopott
4	93.176.149.110	fegyver
2	185.216.34.174	lófasz
2	185.216.34.174	lónak a faszát
2	185.216.34.174	lónak a fasza
2	185.216.34.174	fasz
2	185.216.34.174	pénisz
2	185.216.34.174	pina
4	185.216.34.174	pöcs
2	213.229.183.42	lófasz
2	213.229.183.42	lónak a fasza
2	213.229.183.42	atomerőmű
2	213.229.183.42	kurva anyját
2	213.229.183.42	francba
2	213.229.183.42	fasz
2	213.229.183.42	pina
2	213.229.183.42	kurva
2	5.38.177.126	lófasz
2	5.38.177.126	lófaszt
2	5.38.177.126	lónak a
2	5.38.177.126	lónak a 
2	5.38.177.126	faszűt
2	5.38.177.126	faszát
2	5.38.177.126	faszt
4	5.38.177.126	fasz
2	5.38.177.126	geci
2	5.38.177.126	orbán egy
2	5.38.177.126	orbán egy geci
2	176.63.22.146	csuhások
2	31.46.242.26	Baszd meg
3	31.46.242.26	Kurva
2	31.46.242.26	Női privilégium
5	84.206.42.2	térde imához
17	84.206.42.2	csuhás
3	84.206.42.2	vásárhelyi pál
3	84.1.21.177	Makó
2	176.63.15.75	korrupció
2	176.63.1.92	soros györgy
7	134.255.27.39	meleg
24	134.255.27.39	pride
5	86.59.202.76	Budaörs
9	158.169.150.10	eurostat
3	94.21.219.58	korrupció
4	94.21.219.58	Felvonó
4	86.59.202.76	Budakeszi
3	91.120.7.122	soros györgy
3	141.98.248.18	Xv. Kerület
4	5.204.23.95	államadósság
2	176.63.44.4	otthonápolás
4	213.222.182.249	Magyar Narancs
3	213.222.182.249	444
4	213.222.182.249	index
1	84.2.48.193	korrupció
2	84.2.48.194	korrupció
2	84.2.48.193	Mátészalka
1	84.2.48.194	Mátészalka
1	5.187.170.23	korrupció
14	217.65.123.148	kormányváltás
4	5.204.23.95	csicska
2	5.204.23.95	o1g
3	86.101.84.37	Piréz
5	178.164.198.0	állatkínzás
2	188.143.105.255	térdre csuhások
2	84.236.111.196	káoszkoalíció
2	84.236.111.196	koalíció
2	84.236.111.196	
1	84.236.111.196	soros györgy
3	78.139.4.23	bridge
2	78.139.4.23	híd rádió
2	89.132.90.138	migráció OR migráns
2	5.38.217.49	kurva
2	5.38.217.49	fasz
5	78.139.15.123	meleg
1	86.59.146.91	kormányváltás
2	94.248.136.72	HM EI
4	94.248.136.72	Szalay Miklós
2	94.248.136.72	Media1
2	94.248.136.72	Szalay Dániel
4	84.224.3.142	államadósság
39	84.224.3.142	euró
2	86.59.130.97	fasz
2	86.59.130.97	csicska
3	86.59.130.97	köcsög
2	37.76.20.12	köcsög
7	77.110.128.17	soros györgy
3	77.110.128.17	kormányváltás
3	77.110.128.17	migráció OR migráns
12	77.110.128.17	
2	77.110.128.17	RTL
2	77.110.128.17	Cartoon
3	77.110.128.17	TV2
3	37.76.86.153	Seszták
2	37.76.86.153	Dombrád
11	37.76.86.153	Seszták miklós
3	89.135.0.110	kormányváltás
6	176.77.144.228	korrupció
5	176.77.144.228	Rádió
11	188.6.132.74	Airport
3	188.6.132.74	Ferihegy
3	92.31.239.177	korrupció
4	37.76.28.155	Walkign adde
4	37.76.28.155	Walking dead
4	37.76.28.155	Karácsony
4	37.76.28.155	Karácsonyt
3	37.76.28.155	Boldog karácsonyt
2	91.82.241.88	emberi jogok
2	91.82.241.88	segg
2	91.82.241.88	lónak a
2	91.82.241.88	fasz
2	91.82.241.88	kurvaú
2	91.82.241.88	kurva
1	84.236.24.161	soros györgy
4	158.116.225.51	emberi jogok
2	89.135.245.137	végh
5	94.21.218.135	vigh lászló
2	84.225.198.3	migráns
2	84.0.94.166	Youtube
2	84.0.94.166	Instagram
2	84.0.94.166	Putin
2	84.0.94.166	Putyin
2	84.0.94.166	fasz
2	84.0.94.166	bazdmeg
2	84.0.94.166	idióta
2	158.169.40.6	klímaváltozás
3	158.169.40.6	éghajlatváltozás
2	176.63.0.205	józsefváros
2	176.63.0.205	szigony
4	176.63.0.205	tömő
3	176.63.0.205	tömő utca
2	176.63.0.205	népszinház
1	92.249.148.166	soros györgy
5	92.249.148.166	miskolc
5	92.249.148.166	tiszacsermely
3	92.249.148.166	cigánd
2	195.111.73.28	egészségügy
2	195.111.73.28	oktatás
2	195.111.73.28	
1	195.228.139.94	soros györgy
8	109.105.10.117	seszták miklós
35	176.63.17.180	kövér lászló
2	176.63.17.180	kövér lászló nemzet
3	176.63.17.180	kövér lászló gyurcsány
2	176.63.17.180	gyurcsány
4	176.63.17.180	mszp
3	176.63.17.180	mszp kövér
9	176.63.17.180	soros györgy
2	176.63.17.180	
21	176.63.17.180	határon túli magyarok
32	176.63.17.180	határon túli magyarok kövér
4	176.63.17.180	határon túli kövér
2	176.63.17.180	határon túli
12	176.63.17.180	antall
2	176.63.17.180	kövér lászló ndf
2	176.63.17.180	kövér lászló mdf
2	176.63.17.180	kövér lászló mdf bukás
23	176.63.17.180	kövér lászló olimpia
2	176.63.17.180	olimpia
2	176.63.17.180	olimpia fidesz
2	176.63.17.180	deutsch tamás stadionok
2	176.63.17.180	deutsch tamás stadion
2	176.63.17.180	deutsch tamás beléptető
8	81.183.221.168	Koncz
2	158.116.225.51	kocsiű
2	158.116.225.51	kocsi
13	85.66.82.233	beteg
5	80.99.6.9	soros györgy
3	78.131.104.63	debrecen
3	78.131.104.63	Porcsin Zsolt
3	78.131.104.63	Debrecen
3	80.99.197.173	Balogh krisztina
6	80.99.197.173	MTVA
2	80.99.197.173	Balogh
9	176.63.22.34	jászberény
3	146.110.45.243	korrupció
1	66.249.64.151	rezsicsökkentés
1	66.249.64.151	polgári Magyarország
2	31.46.86.163	meszaros
2	31.46.86.163	meszaros lorinc
10	37.220.136.49	kormányváltás
1	66.249.66.75	elszámoltatás
2	193.240.70.62	
1	66.249.66.75	hazaáruló
5	193.224.247.34	soros györgy
5	193.224.247.34	euró
1	193.224.247.34	korrupció
2	84.206.42.2	költségvetés
1	66.249.69.6	kikérem magamnak
1	66.249.69.8	elszámoltatás
3	91.160.194.41	kivàndorlàs
3	93.89.171.44	kormányváltás
3	93.89.171.44	babák
8	88.132.42.250	magyarország ellen
3	88.132.42.250	orbán
2	84.236.55.57	index
2	84.236.55.57	index.hu
2	84.236.55.57	444.hu
2	84.236.55.57	figyelo.hu
2	84.236.55.57	figyelő
1	66.249.79.35	derültség
1	66.249.65.185	felháborító
1	66.249.65.185	kompromisszum
1	66.249.65.183	trianon
3	91.82.255.237	ingatlan
100	89.133.40.178	kereszténység
31	89.133.40.178	kereszténység oktatás
2	89.133.40.178	kereszténység nevelé
3	89.133.40.178	kereszténység nevelés
4	89.133.40.178	keresztény nevelés
10	89.133.40.178	keresztény oktatás
56	89.133.40.178	keresztény kultúra
74	89.133.40.178	keresztény identitás
4	89.133.40.178	keresztény magyarság
4	89.133.40.178	keresztény nemzet
2	89.133.40.178	keresztény menekült
2	89.133.40.178	keresztény migráció
2	89.133.40.178	keresztény migráns
5	89.133.40.178	keresztény hatalom
65	89.133.40.178	keresztény érték
4	89.133.40.178	keresztény állam
2	89.133.40.178	rétvári bence
2	5.204.54.135	álomvölgy
2	5.204.54.135	belgium
2	5.204.54.135	nogo
2	5.204.54.135	no-go
1	151.0.68.204	keresztény
2	77.110.128.17	lemond
2	77.110.128.17	lemondok
3	77.110.128.17	patkány
2	77.110.128.17	lépjünk ki
3	77.110.128.17	soros
6	89.133.40.178	keresztény demokrata
2	89.133.40.178	keresztény demokrata néppárt
21	89.133.40.178	keresztény nemzeti kurzus
7	176.63.17.180	Horváth János
5	176.63.16.105	csenger
5	176.63.16.105	gaál
2	176.63.16.105	
2	178.48.182.76	hálózat
20	89.133.40.178	keresztény erkölcs
103	89.133.40.178	keresztény etika
4	89.133.40.178	keresztény morál
4	89.133.40.178	keresztény értékrend
2	89.133.40.178	keresztény konzervatív
80	89.133.40.178	keresztény nemzeti
132	89.133.40.178	keresztény hit
32	80.98.248.235	keresztény hit
116	80.98.248.235	keresztény
98	146.110.109.154	keresztény
135	146.110.109.154	keresztény erkölcs
4	146.110.109.154	keresztény kultúra
2	146.110.109.154	keresztény kultúra érték
2	146.110.109.154	keresztény hit érték
1	195.228.222.209	korrupció
3	195.228.222.209	akták
6	80.98.219.214	harrach
51	176.63.17.50	keresztény
4	46.139.246.172	európa
2	130.43.213.232	állatkínzás
27	84.206.42.2	rendszerváltás
3	195.37.142.78	pornó
2	195.37.142.78	szexfilm
2	195.37.142.78	szex
2	80.98.88.80	pornó
25	80.98.88.80	pornográfia
26	84.206.42.2	pornó
2	84.206.42.2	sex
2	84.206.46.221	Kőris
23	176.63.16.99	keresztény
2	46.139.246.172	szinház finanszírozás
7	46.139.246.172	színház finanszírozás
3	46.139.246.172	kultúra szabadsága
12	46.139.246.172	színház függetlenség
17	176.63.16.120	keresztény
29	176.63.16.98	keresztény
2	195.111.2.2	közmunkás
4	195.111.2.2	sztaki
4	195.111.2.2	martonvásár
2	195.111.2.2	orgona
6	88.132.15.90	jászberény
2	178.48.182.79	kulturális
2	178.48.182.79	kulturális alap
8	84.225.205.147	Szebik
2	178.48.182.79	balás istván
2	178.48.182.69	Baj
1	178.48.182.69	korrupció
2	178.48.182.79	roma
2	178.48.182.79	cigány
2	84.225.205.147	Roma identitas
6	84.225.205.147	Kurva
3	193.224.60.200	Szebik
4	178.48.182.69	Színház
2	193.224.60.200	Soros
4	193.224.60.200	fasiszta
6	193.224.60.200	szexuális
2	193.224.60.200	pénz
2	193.224.60.200	kommunista
2	193.224.60.200	Balás
2	193.224.60.200	Kádár
2	193.224.60.200	Hitler
2	193.224.60.200	cigány
2	193.224.60.200	zsidó
2	193.224.60.200	soros
4	193.224.60.200	polgári
2	193.224.60.200	őszödi
2	212.48.245.105	Szebik
2	212.48.245.105	soros
2	212.48.245.105	evangélikus
3	212.48.245.105	szociológia
7	212.48.245.105	cigány
2	212.48.245.105	kovách
2	212.48.245.105	kovach
2	212.48.245.105	mandiner
2	212.48.245.105	azonnali.hu
2	212.48.245.105	széchenyi istván szakkollégium
2	212.48.245.105	szakkollégium
4	134.255.89.13	Szebik
6	185.27.60.161	költségvetés
6	134.255.89.13	Budakeszi
2	176.63.2.9	Via
2	176.63.2.9	Orbán
32	160.114.46.184	felsőház
2	160.114.46.184	főrend
7	160.114.46.184	Főrendiház
2	160.114.46.184	
7	160.114.46.184	főrendiház
2	178.48.182.65	népszavazás
6	178.48.182.65	közvélemény
2	178.48.182.65	népakarat
2	178.48.182.65	vélemény
4	212.48.245.105	szebik
4	212.48.245.105	kurva
2	212.48.245.105	csuhások
2	212.48.245.105	büdös cigány
2	212.48.245.105	theather
2	212.48.245.105	thather
2	212.48.245.105	thacher
2	212.48.245.105	freedman
2	212.48.245.105	freeman
2	5.38.144.52	IKIR
2	46.107.169.241	soros
2	46.107.169.241	borbála
2	46.107.169.241	evangélikus
2	46.107.169.241	deák téri evangélikus
4	46.107.169.241	font sándor
2	73.157.192.149	Izrael
2	73.157.192.149	
2	37.120.144.124	cigányfúró
7	84.1.21.177	hódmezővásárhely
5	84.206.42.142	szabad györgy országgyűlés hivatal
4	84.206.42.142	országgyűlés hivatal
2	84.206.42.142	országgyűlés
4	84.206.42.142	országgyűlés feladat
4	84.206.42.142	országgyűlés szerep
2	84.206.42.142	országgyűlés köztisztviselő
2	84.206.42.142	országgyűlés tisztviselő
2	37.76.95.253	Sör
2	37.76.95.253	Bor
2	37.76.95.253	Horthy
2	37.76.95.253	Trump
2	37.76.95.253	boldog karácsonyt
2	212.48.245.105	zöld
2	212.48.245.105	környezet
2	212.48.245.105	ökológia
2	212.48.245.105	kisközösség
3	212.48.245.105	halkan
3	212.48.245.105	roma
5	212.48.245.105	menekült
2	212.48.245.105	migráns
2	212.48.245.105	
2	212.48.245.105	migráció OR migráns
1	66.249.65.185	száz lépés
1	66.249.65.181	rezsicsökkentés
33	5.180.121.185	keresztény
1	66.249.65.183	elszámoltatás
1	66.249.64.151	kikérem magamnak
1	66.249.64.151	hazaáruló
2	176.63.24.238	asd
